,mag_diff,fof_halo_count,fof_halo_tag,fof_halo_mass,fof_halo_ke,fof_halo_center_x,fof_halo_center_y,fof_halo_center_z,fof_halo_angmom_x,fof_halo_angmom_y,fof_halo_angmom_z,fof_halo_max_cir_vel,fof_halo_com_x,fof_halo_com_y,fof_halo_com_z,fof_halo_mean_vx,fof_halo_mean_vy,fof_halo_mean_vz,fof_halo_vel_disp,fof_halo_1D_vel_disp
0,0.5696293711662292,1616,543655151,886592307200.0,3.831074063111946e+17,128.02841186523438,115.03228759765625,56.06742858886719,-913126195200.0,93095428096.0,-1291994923008.0,116.12220764160156,127.92933654785156,114.95643615722656,56.105873107910156,-24.35218620300293,-735.658935546875,-502.56060791015625,152.61090087890625,152.61090087890625
1,0.5583286285400391,1507,779979578,826791231488.0,2.1948717401636864e+17,197.10609436035156,215.72723388671875,201.64492797851562,-93901832192.0,5263935488.0,79198240768.0,149.2913055419922,197.07196044921875,215.7048797607422,201.65225219726562,635.7449340820312,73.87725830078125,-208.84812927246094,160.92478942871094,160.92478942871094
2,0.49426859617233276,13913,944404240,7633143070720.0,1.4931010563919053e+18,231.5642547607422,171.48348999023438,187.0181884765625,3138218360832.0,-145925865472.0,1263658074112.0,291.46435546875,231.59295654296875,171.4563446044922,187.0282745361328,215.83309936523438,147.7826385498047,-341.1533203125,262.3013916015625,262.3013916015625
3,0.44807755947113037,1896,39660745,1040209805312.0,3.356990419018711e+17,15.444534301757812,216.03677368164062,62.402015686035156,-377990447104.0,-2769934090240.0,1022021271552.0,113.8000717163086,15.329705238342285,216.1879425048828,62.393165588378906,457.2351379394531,347.1393127441406,516.4854736328125,127.95564270019531,127.95564270019531
4,0.3113084137439728,2381,665303610,1306297237504.0,4.1464339266063565e+17,150.66883850097656,122.7524185180664,151.70086669921875,-162879553536.0,244539162624.0,236997591040.0,187.31005859375,150.65655517578125,122.73975372314453,151.70574951171875,-577.3935546875,-65.00695037841797,467.248779296875,162.18008422851562,162.18008422851562
5,0.27678993344306946,2799,87679686,1535626182656.0,4.743253648526541e+17,16.522262573242188,167.665771484375,174.40240478515625,158333616128.0,1296857432064.0,1294468644864.0,171.028076171875,16.495466232299805,167.69532775878906,174.34326171875,-431.8331604003906,588.7080078125,-6.344405651092529,167.99232482910156,167.99232482910156
6,0.272065669298172,1626,308753128,892078653440.0,8.048892407762125e+16,69.83865356445312,108.58715057373047,182.7255096435547,258966962176.0,-381609050112.0,46885896192.0,122.68412780761719,69.8263931274414,108.54222106933594,182.8290557861328,-162.26234436035156,-286.73797607421875,-128.31195068359375,135.9421844482422,135.9421844482422
7,0.2715418338775635,2591,703679206,1421510311936.0,3.254279196712632e+17,164.47718811035156,20.093050003051758,175.33926391601562,347170701312.0,-41136611328.0,-1317939445760.0,167.2230682373047,164.50372314453125,20.143827438354492,175.3505096435547,-179.17666625976562,-28.39839744567871,-593.342041015625,155.8810272216797,155.8810272216797
8,0.25615668296813965,1092,734871847,599108157440.0,7.136523671987814e+16,170.09371948242188,217.7862091064453,65.40626525878906,-3428464384.0,-35918766080.0,11052995584.0,140.97122192382812,170.09747314453125,217.77944946289062,65.41122436523438,-187.9851531982422,186.21807861328125,-353.7141418457031,119.87347412109375,119.87347412109375
9,0.2417452484369278,5220,820723406,2863868674048.0,1.531701198791377e+18,197.70079040527344,190.41860961914062,166.978515625,-521536634880.0,-928227393536.0,172877201408.0,233.0686492919922,197.69375610351562,190.40750122070312,166.96469116210938,193.7398223876953,650.074462890625,-693.9390869140625,206.55052185058594,206.55052185058594
10,0.23258672654628754,1116,147845154,612275388416.0,1.5607057314165555e+17,43.6865234375,4.917261123657227,18.139591217041016,-529724473344.0,-175421571072.0,340869808128.0,137.63372802734375,43.65415573120117,4.946152687072754,18.131502151489258,358.6250915527344,292.6216125488281,496.1973876953125,128.2626495361328,128.2626495361328
11,0.2232489436864853,11572,161068636,6348791087104.0,1.4982357756936192e+18,29.268115997314453,147.71914672851562,158.28826904296875,3638809067520.0,11810913648640.0,12088386781184.0,231.39817810058594,29.34071922302246,147.86607360839844,158.2136688232422,-245.42930603027344,-208.10630798339844,463.94256591796875,225.9709930419922,225.9709930419922
12,0.21982158720493317,3233,981772735,1773733281792.0,2.975191191026401e+17,232.3354034423828,73.67414855957031,119.59266662597656,-261118427136.0,-90720518144.0,-404909522944.0,204.54051208496094,232.32252502441406,73.67601776123047,119.58851623535156,4.210127353668213,-237.8943328857422,433.7122497558594,173.92955017089844,173.92955017089844
13,0.21968689560890198,1017,124053426,557960658944.0,2.653070018215936e+17,41.94171142578125,87.49214935302734,234.2374267578125,203163795456.0,-937690660864.0,-847736078336.0,102.03751373291016,41.91115188598633,87.4677734375,234.30096435546875,678.6417846679688,581.7297973632812,-127.94253540039062,212.6457977294922,212.6457977294922
14,0.21317531168460846,1127,833528917,618310336512.0,1.700563266872279e+17,197.06430053710938,225.2115936279297,31.637531280517578,61628280832.0,138766778368.0,316642885632.0,134.7904815673828,197.05934143066406,225.1792755126953,31.648805618286133,-25.24140167236328,-326.6016540527344,632.01318359375,120.16854095458984,120.16854095458984
15,0.20999304950237274,3583,173139122,1965755072512.0,3.1176088705879245e+17,43.74102783203125,28.363300323486328,50.41044235229492,122456743936.0,-19034230784.0,-904823767040.0,185.40042114257812,43.7413215637207,28.38667106628418,50.416603088378906,293.75347900390625,-308.24163818359375,222.3177947998047,169.7672882080078,169.7672882080078
16,0.207476407289505,1405,781421298,770830565376.0,1.087085170697175e+17,182.1529083251953,54.22804260253906,179.7233428955078,42016583680.0,23099869184.0,-152556158976.0,158.02308654785156,182.1513214111328,54.23729705810547,179.71456909179688,-176.635009765625,-32.45289611816406,-441.864013671875,134.8562469482422,134.8562469482422
17,0.2006174921989441,1250,109834379,685792296960.0,3.45768953504596e+17,23.666879653930664,198.16232299804688,48.75741958618164,-50680287232.0,196887068672.0,-80094470144.0,150.2164306640625,23.65886116027832,198.1558074951172,48.74837875366211,-128.2246551513672,465.9482116699219,853.8600463867188,123.49331665039062,123.49331665039062
18,0.19850295782089233,1142,292222578,626539888640.0,2.807087545450496e+17,58.72886657714844,182.90272521972656,162.0225067138672,-79111708672.0,-91653578752.0,-142430093312.0,141.58322143554688,58.74136734008789,182.89923095703125,162.02891540527344,-713.0466918945312,576.5025634765625,48.61378479003906,132.7983856201172,132.7983856201172
19,0.1844528317451477,3988,174932113,2187951865856.0,9.899424765695754e+17,34.033836364746094,211.60545349121094,57.22862243652344,-944963452928.0,8422925795328.0,-4498245812224.0,199.5482940673828,34.10285949707031,211.6962890625,57.25357437133789,-466.9505310058594,51.58992004394531,713.4700927734375,241.63294982910156,241.63294982910156
20,0.1842585802078247,2369,745355450,1299713622016.0,2.0244055533373358e+18,188.61573791503906,205.97003173828125,47.44300842285156,149988769792.0,-863271976960.0,-822335242240.0,186.1817626953125,188.61978149414062,205.97325134277344,47.46120834350586,122.88441467285156,-1071.58544921875,-1201.9759521484375,411.1018981933594,411.1018981933594
21,0.18033307790756226,1220,472989890,669333323776.0,1.433722360430592e+17,105.10780334472656,16.621206283569336,55.50833511352539,-37845164032.0,77518864384.0,-308325220352.0,129.40313720703125,105.10831451416016,16.612443923950195,55.45429611206055,-360.8488464355469,-290.6866760253906,409.130859375,124.23690795898438,124.23690795898438
22,0.1762302815914154,2251,821475803,1234974801920.0,4.6745152739344384e+17,199.64089965820312,96.49891662597656,117.99305725097656,1482100834304.0,64770170880.0,-8289720832.0,164.7752227783203,199.6368408203125,96.50959014892578,118.02713012695312,245.6598358154297,-747.72900390625,-262.45843505859375,151.31658935546875,151.31658935546875
23,0.17521516978740692,1181,126761087,647936606208.0,1.7007658175299584e+17,34.527122497558594,228.3294219970703,45.311519622802734,-440490688512.0,-272633282560.0,447235883008.0,133.05694580078125,34.4786376953125,228.3353271484375,45.29701232910156,191.744384765625,76.1910171508789,661.6278686523438,122.00637817382812,122.00637817382812
24,0.1731528341770172,1505,1008401972,825693962240.0,8.076966890989158e+16,243.26202392578125,186.06146240234375,148.22268676757812,-217268813824.0,286252400640.0,486856622080.0,131.40638732910156,243.2145233154297,186.02029418945312,148.21356201171875,143.89144897460938,264.337646484375,227.00750732421875,133.577880859375,133.577880859375
25,0.17173358798027039,1550,509081601,850382487552.0,5.953259666543739e+17,126.32659149169922,117.61112976074219,11.99942398071289,458214866944.0,-71503806464.0,-145168809984.0,167.78115844726562,126.31808471679688,117.61015319824219,11.99582290649414,445.3918151855469,-283.0201416015625,1001.9580688476562,198.11001586914062,198.11001586914062
26,0.17112009227275848,1038,714140380,569481953280.0,1.5930186601699738e+17,163.20721435546875,12.242399215698242,169.86380004882812,1254235570176.0,808134049792.0,1991520944128.0,105.12262725830078,163.09732055664062,12.284451484680176,169.88719177246094,-242.64035034179688,-85.79692077636719,-674.266357421875,113.41934204101562,113.41934204101562
27,0.1695808619260788,1030,104636610,565092876288.0,2.1348160714571776e+17,22.97047233581543,204.57723999023438,58.575714111328125,220605595648.0,345941737472.0,1507276488704.0,111.56028747558594,22.966632843017578,204.50546264648438,58.53805160522461,-753.3724975585938,-182.46461486816406,-183.5518341064453,200.83839416503906,200.83839416503906
28,0.16902518272399902,2292,858117092,1257468854272.0,1.1505764696431002e+17,204.22332763671875,104.3106460571289,2.050384521484375,-1466731855872.0,-737367556096.0,-259158278144.0,139.66741943359375,204.0958709716797,104.36322021484375,2.0657455921173096,19.276121139526367,315.39794921875,119.76029205322266,151.44729614257812,151.44729614257812
29,0.16853107511997223,1382,260195356,758212001792.0,3.149507764494008e+17,62.210968017578125,30.162925720214844,14.780391693115234,561192239104.0,-350718525440.0,542612389888.0,146.49696350097656,62.18739700317383,30.169885635375977,14.782758712768555,-130.7837677001953,-388.1853332519531,770.1799926757812,152.53733825683594,152.53733825683594
30,0.16817408800125122,1504,222230328,825145294848.0,5.274875079698678e+17,52.85542678833008,232.7761993408203,187.51898193359375,-661942566912.0,-239794094080.0,-360714141696.0,166.95355224609375,52.855445861816406,232.7512969970703,187.5269012451172,-40.61411666870117,-336.14434814453125,-1051.429443359375,139.5063018798828,139.5063018798828
31,0.15522733330726624,1771,392305117,971630575616.0,1.823663386127237e+17,90.927734375,38.0525016784668,117.00103759765625,2419287130112.0,1998914060288.0,-1045130903552.0,118.05471801757812,91.08866119384766,38.08198928833008,116.99959564208984,-76.07522583007812,481.2306213378906,-303.7547302246094,123.48384094238281,123.48384094238281
32,0.1545621007680893,1316,1001249828,722002182144.0,6.04986988780585e+16,231.7714080810547,221.6427001953125,13.753541946411133,-123419074560.0,105919897600.0,-33281929216.0,146.96554565429688,231.77120971679688,221.64366149902344,13.768438339233398,-263.9864501953125,-77.16354370117188,205.06475830078125,128.95904541015625,128.95904541015625
33,0.1536080241203308,1294,962994974,709932220416.0,7.48777039242199e+16,233.04415893554688,103.11112213134766,192.29022216796875,-637949247488.0,88072388608.0,-23798480896.0,134.84567260742188,233.0736083984375,103.07129669189453,192.27198791503906,268.1378479003906,89.7875747680664,-286.33123779296875,127.79927062988281,127.79927062988281
34,0.15322646498680115,1008,1038225693,553022914560.0,8.125625434479002e+16,5.9575958251953125,25.823627471923828,72.80268859863281,-174861205504.0,239648391168.0,87901511680.0,130.32347106933594,5.934955596923828,25.819297790527344,72.77233123779297,358.31378173828125,-309.625244140625,169.04510498046875,116.94634246826172,116.94634246826172
35,0.1520022600889206,1083,462343963,594170478592.0,3.1474856938910515e+17,110.82193756103516,246.0640106201172,199.6281280517578,-57161064448.0,109670440960.0,128771579904.0,144.05548095703125,110.81978607177734,246.05645751953125,199.6234893798828,-894.818603515625,-383.9563903808594,98.22549438476562,184.10531616210938,184.10531616210938
36,0.15183082222938538,1128,50461237,618859003904.0,6.733525602113946e+16,6.897213935852051,24.546329498291016,137.6574249267578,734217568256.0,-744876015616.0,-2065809801216.0,86.29033660888672,6.816232204437256,24.512237548828125,137.47515869140625,-287.541259765625,-304.1544494628906,-90.21430969238281,106.89942169189453,106.89942169189453
37,0.15123726427555084,3677,279782118,2017326661632.0,8.341744581041193e+17,63.74931335449219,217.93931579589844,174.1815948486328,449660452864.0,2179192586240.0,12390349406208.0,152.7958984375,63.86418914794922,218.02078247070312,174.25352478027344,14.371489524841309,485.348388671875,-708.1162109375,173.02374267578125,173.02374267578125
38,0.15115197002887726,1559,962656213,855320166400.0,1.1486712221505946e+17,236.04429626464844,14.057886123657227,5.453521728515625,183318315008.0,-476825747456.0,149892759552.0,133.7863006591797,236.061279296875,14.093463897705078,5.446996212005615,283.97869873046875,-97.08021545410156,367.9183044433594,119.94732666015625,119.94732666015625
39,0.15038026869297028,2709,783081179,1486249132032.0,7.307392761106268e+17,188.27310180664062,202.9893341064453,168.8999786376953,-718177566720.0,-579569254400.0,-613028724736.0,196.87060546875,188.28121948242188,202.98146057128906,168.89334106445312,181.28367614746094,-241.0015411376953,-900.3001098632812,165.17434692382812,165.17434692382812
40,0.14908333122730255,4998,188073606,2742072115200.0,9.876827740160655e+17,34.04087829589844,100.21568298339844,160.03273010253906,2153412820992.0,8310126280704.0,-7669344632832.0,177.24789428710938,34.028587341308594,100.3124008178711,159.92739868164062,-661.8477172851562,373.2347717285156,133.97935485839844,204.20127868652344,204.20127868652344
41,0.14766338467597961,1454,919790271,797713629184.0,1.7949659608435917e+17,219.0630340576172,45.444244384765625,161.68994140625,692567080960.0,-21402490880.0,-219206352896.0,128.79881286621094,219.019775390625,45.45805358886719,161.77377319335938,47.46908187866211,-55.458091735839844,-625.6755981445312,133.20260620117188,133.20260620117188
42,0.14571936428546906,2075,971769154,1138415239168.0,2.611234975168594e+17,243.00894165039062,199.86471557617188,77.66572570800781,-66636271616.0,-16778008576.0,-470118891520.0,164.42982482910156,243.01107788085938,199.88661193847656,77.6571273803711,536.5326538085938,295.02667236328125,-149.42776489257812,143.19268798828125,143.19268798828125
43,0.14501339197158813,1023,1047918397,561252466688.0,4.375308610641592e+17,1.92041015625,110.96946716308594,194.3994903564453,-99196575744.0,-333961560064.0,-47536328704.0,137.93362426757812,1.9274133443832397,110.97244262695312,194.39703369140625,162.82449340820312,1119.5457763671875,-471.18798828125,138.0948486328125,138.0948486328125
44,0.14492830634117126,1369,941494856,751079718912.0,8.822057817499238e+16,229.66822814941406,226.8411407470703,148.0775604248047,135449280512.0,763366801408.0,-191795232768.0,106.13510131835938,229.6770477294922,226.8395538330078,147.97657775878906,377.98687744140625,184.46395874023438,138.43209838867188,113.80127716064453,113.80127716064453
45,0.1442812830209732,5907,782629311,3240780103680.0,1.319821047511384e+18,195.67637634277344,90.16806030273438,115.13258361816406,-1248144261120.0,1642362306560.0,-3559701610496.0,237.13458251953125,195.69854736328125,90.15714263916016,115.14593505859375,677.2136840820312,-139.43521118164062,453.81268310546875,208.56793212890625,208.56793212890625
46,0.14343832433223724,1628,396197403,893175922688.0,4.099832157055222e+17,99.91106414794922,224.5655975341797,142.0811767578125,-109628211200.0,1218555805696.0,31821854720.0,153.46868896484375,99.92533874511719,224.5911102294922,142.0716552734375,523.5971069335938,589.5411376953125,489.3541564941406,137.6643829345703,137.6643829345703
47,0.14186589419841766,2247,1017801002,1232780263424.0,3.636472874501407e+17,244.57752990722656,179.72732543945312,69.13396453857422,-12534469632.0,-415749439488.0,295946715136.0,191.3295440673828,244.57040405273438,179.7244110107422,69.13783264160156,257.99542236328125,638.0764770507812,-204.7552032470703,157.41131591796875,157.41131591796875
48,0.13757215440273285,1019,162951801,559057928192.0,1.310212071798866e+17,30.75971221923828,108.90899658203125,164.1935577392578,-700605399040.0,1054073028608.0,273654218752.0,101.95184326171875,30.68047332763672,108.86803436279297,164.19139099121094,-591.7266235351562,271.5052795410156,76.46702575683594,114.04489135742188,114.04489135742188
49,0.13736744225025177,1345,233847475,737912553472.0,7.188613035353702e+16,60.332454681396484,5.140594482421875,167.6810302734375,-250325434368.0,634242203648.0,424613707776.0,137.54844665527344,60.29899215698242,5.149423599243164,167.70005798339844,181.4321746826172,-214.83389282226562,-263.4404296875,124.31727600097656,124.31727600097656
