,mag_diff,fof_halo_count,fof_halo_tag,fof_halo_mass,fof_halo_ke,fof_halo_center_x,fof_halo_center_y,fof_halo_center_z,fof_halo_angmom_x,fof_halo_angmom_y,fof_halo_angmom_z,fof_halo_max_cir_vel,fof_halo_com_x,fof_halo_com_y,fof_halo_com_z,fof_halo_mean_vx,fof_halo_mean_vy,fof_halo_mean_vz,fof_halo_vel_disp,fof_halo_1D_vel_disp
50,0.13695071637630463,1312,1009564053,719807643648.0,2.7518319321939968e+17,1.8414306640625,213.90452575683594,102.31427001953125,494382284800.0,303874572288.0,-65642618880.0,133.4814910888672,1.843706727027893,213.90101623535156,102.3603744506836,579.6932983398438,611.8919677734375,-73.17987060546875,127.52864837646484,127.52864837646484
51,0.13561797142028809,1622,360849300,889884114944.0,1.788308246138716e+17,83.81897735595703,24.609569549560547,224.25265502929688,-156124463104.0,196825825280.0,-193816739840.0,159.42861938476562,83.81167602539062,24.61214256286621,224.26962280273438,-215.14749145507812,-546.1931762695312,-26.650768280029297,137.34829711914062,137.34829711914062
52,0.1349664330482483,1074,866973975,589232734208.0,2.6014330008056627e+17,203.7068328857422,215.0890655517578,56.482017517089844,-321111359488.0,-412291923968.0,1250894020608.0,112.27442932128906,203.626220703125,215.0503387451172,56.45191955566406,-206.13096618652344,367.8376159667969,-815.9296875,114.67958068847656,114.67958068847656
53,0.13472452759742737,1029,48217851,564544208896.0,1.5971450929492787e+17,17.964550018310547,247.21929931640625,178.82901000976562,-129140875264.0,174419279872.0,121940942848.0,146.6824188232422,17.959142684936523,247.2146759033203,178.82144165039062,293.54132080078125,-144.8881378173828,-642.833740234375,123.04906463623047,123.04906463623047
54,0.13206520676612854,1155,137592876,633672105984.0,4.039667567978086e+16,40.63058853149414,56.2266960144043,13.289411544799805,-447661834240.0,-738739617792.0,-188781002752.0,113.03277587890625,40.56085205078125,56.176231384277344,13.282222747802734,197.88858032226562,-110.22354888916016,185.9408721923828,117.78103637695312,117.78103637695312
55,0.13136178255081177,2455,926008517,1346896134144.0,2.5828232511094784e+17,227.53175354003906,15.98333740234375,54.03801345825195,-5767359365120.0,-2497760198656.0,77633773568.0,124.74939727783203,227.4354248046875,16.145231246948242,53.98641586303711,279.2055358886719,-471.30010986328125,137.1269989013672,146.78662109375,146.78662109375
56,0.13108934462070465,1480,835109086,811978129408.0,9.67136440745984e+16,200.4832000732422,116.85523986816406,55.387081146240234,-53710270464.0,94300733440.0,148400259072.0,150.5478973388672,200.4736328125,116.85359191894531,55.39381790161133,193.32949829101562,377.2551574707031,-88.11640930175781,130.07064819335938,130.07064819335938
57,0.13060495257377625,4626,316102109,2537980166144.0,3.203686337391624e+18,70.03739166259766,98.44407653808594,122.77926635742188,-107950481408.0,-4680209924096.0,1244341469184.0,213.9600372314453,70.02043914794922,98.42717742919922,122.76248168945312,-1085.873779296875,-721.1729736328125,807.6795043945312,240.1643524169922,240.1643524169922
58,0.12954367697238922,2213,921732332,1214126751744.0,3.295645572928635e+17,227.4097137451172,3.8003387451171875,63.16090393066406,580363616256.0,1121301037056.0,905397600256.0,163.58309936523438,227.4371795654297,3.780358076095581,63.18564987182617,345.8211975097656,-575.4188232421875,171.3162841796875,144.72378540039062,144.72378540039062
59,0.12924934923648834,1355,1010264388,743398899712.0,2.4439999437786317e+17,231.70477294921875,114.019287109375,81.93177795410156,-51050078208.0,673365819392.0,-125083107328.0,162.4089813232422,231.71815490722656,113.99462890625,81.94013977050781,-691.6702270507812,-326.65283203125,-16.274831771850586,155.07614135742188,155.07614135742188
60,0.12849022448062897,1709,648129627,937615228928.0,1.4384578195724698e+17,143.39686584472656,24.637943267822266,24.607696533203125,358694191104.0,557861502976.0,153764003840.0,161.07582092285156,143.4095458984375,24.66636085510254,24.57831573486328,-482.5975341796875,-76.86551666259766,111.15345764160156,136.2222442626953,136.2222442626953
61,0.12818728387355804,1113,243621074,610629451776.0,2.3234503479027302e+17,61.02326965332031,70.15872955322266,53.63018798828125,405706145792.0,-2076739502080.0,148716306432.0,123.60015106201172,61.080570220947266,70.17491149902344,53.62306594848633,175.4407501220703,-826.96240234375,-37.09311294555664,122.44664764404297,122.44664764404297
62,0.12802208960056305,1814,145672933,995221831680.0,7.22812845246382e+16,38.13641357421875,236.6819610595703,181.44117736816406,237442924544.0,309912109056.0,-100201209856.0,163.89549255371094,38.12153244018555,236.66775512695312,181.4585723876953,255.168212890625,-75.61222839355469,-93.42440032958984,147.98703002929688,147.98703002929688
63,0.12564493715763092,1312,955801526,719807643648.0,5.311261784932352e+16,226.47608947753906,139.6236114501953,236.07839965820312,-231811563520.0,129051598848.0,310787670016.0,140.67042541503906,226.45440673828125,139.63583374023438,236.1002960205078,-46.596534729003906,265.7154846191406,-173.56532287597656,122.02950286865234,122.02950286865234
64,0.1247643232345581,5265,1038303822,2888557133824.0,4.5522901254170214e+17,248.36553955078125,48.368408203125,142.12644958496094,-3897236652032.0,-976225435648.0,4498136236032.0,205.66064453125,248.27476501464844,48.3431396484375,142.07598876953125,-74.38663482666016,-234.76295471191406,-390.01434326171875,184.7850341796875,184.7850341796875
65,0.12453306466341019,1075,168283924,589781401600.0,1.1307235846127616e+17,31.412036895751953,120.25167846679688,190.09417724609375,1312653312000.0,-724268875776.0,-775256539136.0,116.51667022705078,31.40813636779785,120.2170181274414,190.15911865234375,-124.79972076416016,-379.9974060058594,-404.88958740234375,140.86593627929688,140.86593627929688
66,0.12451393902301788,1764,1043497385,967790100480.0,1.619812555948032e+17,3.78582763671875,36.71751403808594,116.01919555664062,844870844416.0,-1237325185024.0,-912160980992.0,149.93028259277344,3.7414777278900146,36.687950134277344,116.01012420654297,143.82669067382812,-171.98568725585938,477.94488525390625,136.6846466064453,136.6846466064453
67,0.12317324429750443,1723,274170242,945296113664.0,2.6253862052141466e+17,65.69883728027344,110.6639404296875,107.85086059570312,-736848969728.0,-545661517824.0,2459318353920.0,141.74319458007812,65.61832427978516,110.65403747558594,107.86337280273438,25.709674835205078,-496.5542297363281,502.5377502441406,136.2496795654297,136.2496795654297
68,0.12238658219575882,1922,614042225,1054474240000.0,2.1321748383688294e+17,143.08583068847656,142.39170837402344,161.79415893554688,2539974295552.0,411007614976.0,-34642591744.0,142.70787048339844,143.0031280517578,142.38107299804688,161.8126678466797,75.62187194824219,-532.4365844726562,214.83750915527344,151.7044677734375,151.7044677734375
69,0.12238059937953949,1001,946998717,549182504960.0,6.555364775218381e+16,232.30006408691406,31.431663513183594,117.80473327636719,4646501888.0,76055101440.0,-84257177600.0,133.74539184570312,232.2930450439453,31.439287185668945,117.81659698486328,291.671630859375,35.62638854980469,334.2203674316406,116.4572982788086,116.4572982788086
70,0.12222456187009811,1151,961239845,631477567488.0,9.808883247323546e+16,230.25875854492188,183.0087127685547,192.37567138671875,-258511896576.0,380334800896.0,797826482176.0,115.429443359375,230.15992736816406,183.0093536376953,192.38035583496094,132.44862365722656,163.30140686035156,-474.42437744140625,117.43938446044922,117.43938446044922
71,0.1214408352971077,1923,904583407,1055022907392.0,1.0260759333516083e+17,212.83468627929688,178.09466552734375,53.709285736083984,1453000097792.0,303304605696.0,-529265000448.0,153.78988647460938,212.8004913330078,178.11073303222656,53.67609786987305,-87.4146499633789,284.0952453613281,-232.00259399414062,132.08067321777344,132.08067321777344
72,0.1214357540011406,2095,908057474,1149387931648.0,2.6204160690592154e+17,226.27767944335938,246.34030151367188,218.87350463867188,-652247171072.0,1494249504768.0,-854187311104.0,170.01480102539062,226.2996826171875,246.3576202392578,218.83551025390625,504.17529296875,-111.63430786132812,-360.0031433105469,141.07919311523438,141.07919311523438
73,0.11930971592664719,1703,978011673,934323486720.0,1.6261258142757683e+17,236.09774780273438,186.23849487304688,142.68887329101562,192313704448.0,-1623043997696.0,2323084476416.0,130.23158264160156,236.09780883789062,186.12913513183594,142.69305419921875,177.18028259277344,327.8963317871094,405.55072021484375,122.07376098632812,122.07376098632812
74,0.11804640293121338,1014,312447061,556314722304.0,8.658854214211994e+16,68.15811920166016,1.8782806396484375,32.924041748046875,-753308532736.0,145423040512.0,690555387904.0,119.81121826171875,68.10799407958984,1.880157470703125,32.91931915283203,-108.04439544677734,206.0137481689453,466.2782287597656,115.1270751953125,115.1270751953125
75,0.11787566542625427,1149,560580360,630380298240.0,8.076153424183296e+16,127.85215759277344,149.57907104492188,194.5472412109375,181052358656.0,-601699385344.0,344903450624.0,132.70156860351562,127.82572174072266,149.60501098632812,194.57769775390625,-342.53082275390625,-294.8085632324219,94.53827667236328,119.7973403930664,119.7973403930664
76,0.11671493947505951,2407,527351391,1320561672192.0,3.631067400461353e+17,113.87730407714844,235.6593780517578,151.20529174804688,-4443335032832.0,-1668525064192.0,8958983012352.0,148.55545043945312,113.93538665771484,235.48672485351562,151.1962127685547,-652.5159301757812,-42.54230880737305,-259.1995849609375,135.59303283691406,135.59303283691406
77,0.11658566445112228,1079,921376066,591975940096.0,4.276247681040384e+16,221.00265502929688,180.13723754882812,74.46880340576172,-134052003840.0,-142235811840.0,-17736120320.0,136.29522705078125,220.98956298828125,180.11514282226562,74.46975708007812,117.04451751708984,121.83056640625,-266.97723388671875,122.00375366210938,122.00375366210938
78,0.11641194671392441,2820,175573333,1547147411456.0,2.9214845147755315e+17,41.48604202270508,108.2269287109375,97.28257751464844,-656983654400.0,-835726540800.0,-1450444587008.0,174.7476043701172,41.43701171875,108.22415161132812,97.26929473876953,-10.112831115722656,-248.55880737304688,485.3660583496094,163.5000762939453,163.5000762939453
79,0.11637870967388153,1747,170530295,958463344640.0,1.0317447747862528e+17,35.48297882080078,164.3983612060547,129.199951171875,-1119461703680.0,1866388602880.0,-234034413568.0,138.67166137695312,35.39836120605469,164.41465759277344,129.1847686767578,-234.23004150390625,181.2827911376953,267.14984130859375,136.8639678955078,136.8639678955078
80,0.11584437638521194,1059,1051598212,581003247616.0,2.30855797830058e+17,0.08969879150390625,222.1353759765625,96.82614135742188,488746811392.0,1790081630208.0,-2738459246592.0,115.13549041748047,0.11761052906513214,222.0493927001953,96.78157043457031,572.8651123046875,602.1654052734375,-180.39630126953125,154.2286376953125,154.2286376953125
81,0.11576907336711884,3595,525526736,1972338688000.0,3.7096130751758336e+17,117.56914520263672,41.22722625732422,176.5368194580078,2360794939392.0,1043079364608.0,166456229888.0,194.918212890625,117.57040405273438,41.2647705078125,176.56578063964844,-360.0411682128906,-325.0980529785156,-205.89273071289062,181.1571044921875,181.1571044921875
82,0.11528271436691284,1955,491493214,1072579215360.0,9.445225789390848e+16,118.28559112548828,187.367431640625,208.03057861328125,-1894776438784.0,1706155835392.0,-535468736512.0,143.31735229492188,118.35022735595703,187.43553161621094,208.03285217285156,173.903076171875,106.38439178466797,-280.2691955566406,136.63943481445312,136.63943481445312
83,0.11384459584951401,1005,247392050,551377043456.0,2.4844654076546253e+17,55.720428466796875,233.59561157226562,187.37179565429688,144487858176.0,-333150814208.0,162480144384.0,146.13525390625,55.717681884765625,233.5847625732422,187.37631225585938,-34.550228118896484,-306.169189453125,-871.835205078125,124.03730010986328,124.03730010986328
84,0.11384453624486923,1043,757742786,572225093632.0,5.533387185559962e+16,180.278564453125,171.56387329101562,46.6524658203125,-185206784000.0,575421480960.0,-216207441920.0,109.72847747802734,180.23971557617188,171.56082153320312,46.67340087890625,107.64070129394531,380.96722412109375,-64.00746154785156,104.2104721069336,104.2104721069336
85,0.11358176916837692,2197,907851021,1205348597760.0,1.8677613615434957e+17,214.22891235351562,209.6443328857422,58.710205078125,2210187968512.0,-1424797204480.0,-452143448064.0,144.1256103515625,214.24143981933594,209.73446655273438,58.70460891723633,-164.42459106445312,313.3482360839844,-359.3401794433594,136.09349060058594,136.09349060058594
86,0.11340238153934479,1536,360395700,842701602816.0,9.673242167161651e+16,85.64600372314453,175.4455108642578,229.47926330566406,-244856881152.0,144061677568.0,163789684736.0,148.9748077392578,85.6386489868164,175.44183349609375,229.45223999023438,3.1564176082611084,-83.05307006835938,-409.9538269042969,134.91603088378906,134.91603088378906
87,0.11285137385129929,1516,236365289,831728910336.0,6.14492928227672e+17,64.51991271972656,98.52257537841797,123.98098754882812,457435381760.0,-253879844864.0,424895774720.0,173.68130493164062,64.51686096191406,98.525390625,123.9892578125,1174.2982177734375,-122.20145416259766,-144.48680114746094,144.73179626464844,144.73179626464844
88,0.11180416494607925,1012,851961827,555217453056.0,2.6899730214682624e+16,195.8641357421875,129.83180236816406,247.74053955078125,-74971258880.0,296476049408.0,-139895488512.0,123.6310806274414,195.83950805664062,129.80357360839844,247.7469024658203,-215.78016662597656,112.8348617553711,-30.767656326293945,110.54193878173828,110.54193878173828
89,0.11172311753034592,1763,194696380,967241498624.0,2.035675856759685e+17,37.64998245239258,180.80389404296875,48.95193099975586,250452918272.0,-225515683840.0,-761755336704.0,151.6591033935547,37.64517593383789,180.8055419921875,48.96986389160156,-294.832763671875,525.4300537109375,65.46931457519531,133.70948791503906,133.70948791503906
90,0.11170058697462082,1187,650843344,651228413952.0,6.632336172620186e+16,161.43763732910156,179.28402709960938,53.359493255615234,365697859584.0,187347959808.0,204581437440.0,152.66131591796875,161.43893432617188,179.2910919189453,53.38016128540039,389.0089111328125,-24.681398391723633,-20.163286209106445,130.82212829589844,130.82212829589844
91,0.11018792539834976,1053,901675193,577711439872.0,2.900302079669043e+16,211.38424682617188,231.9534912109375,50.67793273925781,-12267757568.0,-223658082304.0,87498194944.0,130.72105407714844,211.37942504882812,231.93768310546875,50.6659049987793,-192.6482696533203,0.8967817425727844,157.38206481933594,113.31861114501953,113.31861114501953
92,0.1095157042145729,1070,419164401,587038195712.0,1.7206355388320973e+17,97.58224487304688,199.61778259277344,69.65740203857422,1100618399744.0,579006824448.0,281116114944.0,123.22654724121094,97.60380554199219,199.6040802001953,69.68818664550781,-48.4784049987793,359.364990234375,649.0858764648438,105.51966094970703,105.51966094970703
93,0.10867258161306381,1167,91441439,640255721472.0,3.998996632866652e+17,29.27529525756836,40.359405517578125,72.03941345214844,-117208334336.0,-302003814400.0,604469788672.0,171.35446166992188,29.264604568481445,40.37265396118164,72.03726196289062,696.0888061523438,-462.4776916503906,697.5958251953125,146.19873046875,146.19873046875
94,0.10842616856098175,1305,758094660,715967168512.0,1.3761313157572198e+17,176.39678955078125,243.52947998046875,199.77040100097656,197838782464.0,-675691692032.0,442329858048.0,144.1892852783203,176.38006591796875,243.50941467285156,199.7679901123047,-236.3704071044922,-278.7833251953125,-451.2730712890625,125.39717102050781,125.39717102050781
95,0.10827059298753738,2814,433960818,1543855669248.0,6.367800289226916e+17,113.92539978027344,226.62721252441406,211.96859741210938,3154148327424.0,-1390336016384.0,-1203694731264.0,177.1645050048828,113.92314910888672,226.6678466796875,211.9898681640625,607.61865234375,302.19769287109375,-526.95166015625,170.01939392089844,170.01939392089844
96,0.10820171236991882,4310,634041549,2364612018176.0,1.595869315863675e+17,154.138916015625,169.9727325439453,53.440162658691406,-825351864320.0,-1383431274496.0,3055765946368.0,200.50082397460938,154.1566925048828,169.93545532226562,53.47148132324219,100.63005828857422,-142.77081298828125,-56.439491271972656,183.74261474609375,183.74261474609375
97,0.10673554241657257,1994,428818534,1093975932928.0,1.5562219573582234e+17,99.57620239257812,0.2118072509765625,32.28263854980469,-60116045824.0,-180300070912.0,-282622459904.0,156.40213012695312,99.57122039794922,0.19946689903736115,32.28271484375,-138.53773498535156,357.1097106933594,281.317626953125,139.8188018798828,139.8188018798828
98,0.10640550404787064,1253,521958913,687438233600.0,1.4966916490513613e+17,119.71643829345703,207.66998291015625,134.46510314941406,-40060846080.0,353270300672.0,550663946240.0,150.08779907226562,119.703125,207.66375732421875,134.4738006591797,-233.0467529296875,440.7051086425781,372.9498291015625,126.2497329711914,126.2497329711914
99,0.10614221543073654,1348,666555807,739558424576.0,4.292012787997082e+16,154.57911682128906,172.4775390625,104.76165008544922,-3861688064.0,-47363305472.0,-95589392384.0,154.0307159423828,154.58705139160156,172.48606872558594,104.77320098876953,-242.51625061035156,56.563087463378906,58.84809494018555,129.8627471923828,129.8627471923828
100,0.10572400689125061,1360,73293199,746142040064.0,9.023986563914138e+16,14.55035400390625,238.04718017578125,97.0416259765625,18522009600.0,316096380928.0,-1027536650240.0,138.8363037109375,14.585891723632812,238.06915283203125,97.02947998046875,21.67192840576172,435.4423522949219,-71.2537612915039,124.80260467529297,124.80260467529297
