,Unnamed: 0_orig,Unnamed: 0_comp,mag_diff_orig,mag_diff_comp,fof_halo_count_orig,fof_halo_count_comp,fof_halo_tag_orig,fof_halo_tag_comp,fof_halo_mass_orig,fof_halo_mass_comp,fof_halo_ke_orig,fof_halo_ke_comp,fof_halo_center_x_orig,fof_halo_center_x_comp,fof_halo_center_y_orig,fof_halo_center_y_comp,fof_halo_center_z_orig,fof_halo_center_z_comp,fof_halo_angmom_x_orig,fof_halo_angmom_x_comp,fof_halo_angmom_y_orig,fof_halo_angmom_y_comp,fof_halo_angmom_z_orig,fof_halo_angmom_z_comp,fof_halo_max_cir_vel_orig,fof_halo_max_cir_vel_comp,fof_halo_com_x_orig,fof_halo_com_x_comp,fof_halo_com_y_orig,fof_halo_com_y_comp,fof_halo_com_z_orig,fof_halo_com_z_comp,fof_halo_mean_vx_orig,fof_halo_mean_vx_comp,fof_halo_mean_vy_orig,fof_halo_mean_vy_comp,fof_halo_mean_vz_orig,fof_halo_mean_vz_comp,fof_halo_vel_disp_orig,fof_halo_vel_disp_comp,fof_halo_1D_vel_disp_orig,fof_halo_1D_vel_disp_comp,fof_halo_angmom_dx_orig,fof_halo_angmom_dx_comp,fof_halo_angmom_dy_orig,fof_halo_angmom_dy_comp,fof_halo_angmom_dz_orig,fof_halo_angmom_dz_comp,fof_halo_angmom_mag_orig,fof_halo_angmom_mag_comp,fof_halo_specific_angmom_mag_orig,fof_halo_specific_angmom_mag_comp
0,0,0,6.400349140167236,6.400349140167236,53,53,812471593,812471593,29077594112.0,29077594112.0,6876166405226496.0,6868788188282880.0,201.8352508544922,201.8352508544922,216.0012664794922,216.0012664794922,64.43347930908203,64.43347930908203,-430465344.0,-700593792.0,-388582720.0,-6106185216.0,692521984.0,-118834136.0,31.641969680786133,31.641969680786133,201.8179473876953,201.8179473876953,216.01345825195312,216.01345825195312,64.35572814941406,64.35572814941406,264.3488464355469,264.6669311523437,211.68338012695312,211.5283203125,-594.9732055664062,-594.4356689453125,37.72541809082031,37.8542594909668,37.72541809082031,37.8542594909668,-0.47656712513524735,-0.11396598452628849,-0.43019897496704124,-0.9932965689786009,0.7666893876777169,-0.019330815458568698,903262775.1606578,6147393846.612138,0.03106387590670341,0.21141342791063916
1,1,1,4.709710121154785,4.709710121154785,60,60,897730265,897730265,32918032384.0,32918032384.0,8978504578236416.0,8985318006980608.0,216.77452087402344,216.77452087402344,26.22027587890625,26.22027587890625,169.74783325195312,169.74783325195312,-12484421.0,106893104.0,-1460609664.0,5945934848.0,1791085312.0,-6184575488.0,35.00935745239258,35.00935745239258,216.7146148681641,216.7146148681641,26.233402252197266,26.233402252197266,169.76177978515625,169.76177978515625,140.4845428466797,140.47201538085938,-493.7558288574219,-493.8352355957031,-527.3002319335938,-527.5858764648438,36.19622802734375,36.36962890625,36.19622802734375,36.36962890625,-0.005401767060842619,0.012458561008656908,-0.6319774999372102,0.6930081481898696,0.7749679093264018,-0.7208220937235771,2311173521.4388456,8579891684.579356,0.07020995345281345,0.26064412309010493
2,2,2,4.427200794219971,4.427200794219971,86,86,1058741546,1058741546,47182512128.0,47182512128.0,1.7136050853904384e+16,1.710166856695808e+16,3.493515014648437,3.493515014648437,192.2079162597656,192.2079162597656,72.23245239257812,72.23245239257812,-983121984.0,-3587582976.0,-1567304576.0,-7157450240.0,-2044678784.0,-12580337664.0,39.85428237915039,39.85428237915039,3.439788341522217,3.439788341522217,192.2573699951172,192.2573699951172,72.21735382080078,72.21735382080078,18.976608276367188,18.98350143432617,817.1242065429688,816.1705322265625,-230.1478271484375,-230.27801513671875,42.2409553527832,42.398475646972656,42.2409553527832,42.398475646972656,-0.35652942888175837,-0.24058524667783118,-0.5683833893038511,-0.4799824681670867,-0.7415032630438749,-0.8436442196407197,2757477796.667519,14911899318.598488,0.0584427931515567,0.31604716760617685
3,3,3,4.397438049316406,4.397438049316406,58,58,635281657,635281657,31820763136.0,31820763136.0,3155311682650112.0,3158222328299520.0,158.71505737304688,158.71505737304688,221.43157958984372,221.43157958984372,62.63007354736328,62.63007354736328,-1710582528.0,-2033866368.0,-773462592.0,6547751936.0,238720944.0,-3704506880.0,32.8539924621582,32.8539924621582,158.69393920898438,158.69393920898438,221.4656219482422,221.4656219482422,62.69536209106445,62.69536209106445,392.45843505859375,392.8431091308594,196.1495819091797,195.9289093017578,39.77963638305664,39.720252990722656,37.5814094543457,37.457462310791016,37.5814094543457,37.457462310791016,-0.9039037445058209,-0.2609816113063721,-0.4087120742203547,0.8401942613231203,0.12614460374843978,-0.4753548167417955,1892438811.5409386,7793140512.15815,0.059471823584266996,0.244907404604055
4,4,4,4.242699146270752,4.242699146270752,43,43,40756331,40756331,23591256064.0,23591256064.0,4499975211843584.0,4495245647544320.0,10.644905090332031,10.644905090332031,217.93174743652344,217.93174743652344,44.68571090698242,44.68571090698242,-1466775680.0,6303786496.0,327334176.0,559944768.0,1048296512.0,1016725696.0,34.20431900024414,34.20431900024414,10.648931503295898,10.648931503295898,217.8758850097656,217.8758850097656,44.683712005615234,44.683712005615234,-4.441283226013184,-4.4498066902160645,-50.77196502685547,-50.75138473510742,612.302490234375,611.939453125,36.43860626220703,36.64615249633789,36.43860626220703,36.64615249633789,-0.8004890994866536,0.983467209552305,0.17864179461814214,0.0873581804900603,0.5721051571334207,0.15862154972407955,1832349348.5927916,6409757676.485845,0.07767069899211246,0.27170056817225025
5,5,5,3.69103741645813,3.69103741645813,68,68,699067133,699067133,37307101184.0,37307101184.0,3010747915304960.0,3007342006239232.0,164.56887817382812,164.56887817382812,179.03726196289062,179.03726196289062,184.2754669189453,184.2754669189453,513200000.0,-5187136000.0,-1759101824.0,-5699209728.0,677956736.0,-1319435520.0,36.74332427978516,36.74332427978516,164.5266571044922,164.5266571044922,179.0872344970703,179.0872344970703,184.29180908203125,184.29180908203125,-68.17019653320312,-68.10186004638672,249.61134338378903,249.6863555908203,-298.3739929199219,-298.0393371582031,42.518348693847656,42.474700927734375,42.518348693847656,42.474700927734375,0.2626640315746006,-0.6634474687614094,-0.9003366660991301,-0.7289429596567355,0.3469891845497217,-0.16875905238225755,1953826707.5377746,7818457744.188652,0.05237144258143856,0.20957022915363296
6,6,6,3.4330883026123047,3.4330883026123047,65,65,782011213,782011213,35661201408.0,35661201408.0,1130502098518016.0,1130231649796096.0,187.6205291748047,187.6205291748047,195.8092193603516,195.8092193603516,210.01754760742188,210.01754760742188,533217856.0,-1352831744.0,481641184.0,-457365152.0,-250235520.0,1293869312.0,45.76595306396485,45.76595306396485,187.5941925048828,187.5941925048828,195.8040771484375,195.8040771484375,209.98370361328125,209.98370361328125,103.31456756591795,103.32831573486328,-208.5744781494141,-208.5392608642578,-34.00836944580078,-33.96296691894531,51.86063766479492,51.859893798828125,51.86063766479492,51.859893798828125,0.7008037385943403,-0.7020303807479297,0.6330169528460138,-0.23734232525474708,-0.32888243702232434,0.6714327703870185,760866169.2780334,1927027349.6692822,0.021335965678019632,0.054037084382608194
7,7,7,3.147273063659668,3.147273063659668,90,90,289071621,289071621,49377046528.0,49377046528.0,5488137128116224.0,5483256434655232.0,66.53874206542969,66.53874206542969,178.556640625,178.556640625,137.48756408691406,137.48756408691406,-25998540.0,10398482432.0,1870698112.0,9370237952.0,3629351936.0,3147161344.0,40.8036994934082,40.8036994934082,66.5799560546875,66.5799560546875,178.50416564941406,178.50416564941406,137.52914428710938,137.52914428710938,-134.99072265625,-135.02862548828125,213.51173400878903,213.4308624267578,390.6933898925781,390.4414367675781,44.136112213134766,44.22443008422852,44.136112213134766,44.22443008422852,-0.006367223917408781,0.7247879455810201,0.45814702521671796,0.6531179486283125,0.888853622226212,0.21936129813617808,4083182928.2643514,14346930706.282848,0.08269394820828177,0.29055870521026816
8,8,8,3.120783567428589,3.120783567428589,49,49,192539947,192539947,26883059712.0,26883059712.0,7431477222440960.0,7417134716026880.0,35.05235290527344,35.05235290527344,168.10586547851562,168.10586547851562,78.45320892333984,78.45320892333984,1981318656.0,1474869760.0,-342394784.0,1036644352.0,-351185056.0,5846999040.0,36.87293243408203,36.87293243408203,35.07479476928711,35.07479476928711,168.0567626953125,168.0567626953125,78.46678161621094,78.46678161621094,-633.9136352539062,-633.4552001953125,356.4401550292969,355.6523132324219,136.157958984375,136.2018280029297,42.58049392700195,42.82656097412109,42.58049392700195,42.82656097412109,0.9706996164309677,0.2410469189919591,-0.16774812294341213,0.16942508004233264,-0.17205470615398472,0.9556105509553214,2041124383.3440862,6118600337.925078,0.07592604432720036,0.22760059321647347
9,9,9,3.037616491317749,3.037616491317749,55,55,222416663,222416663,30174861312.0,30174861312.0,2268914184617984.0,2269160876802048.0,49.84233856201172,49.84233856201172,27.649887084960938,27.649887084960938,190.89170837402344,190.89170837402344,-224974032.0,-3052890112.0,228348112.0,7108236800.0,-2437990144.0,-1758110080.0,30.631322860717773,30.631322860717773,49.75803756713867,49.75803756713867,27.61384010314941,27.61384010314941,190.89486694335935,190.89486694335935,-205.90606689453125,-205.8223419189453,-50.70210266113281,-50.70767211914063,-315.771728515625,-315.8877258300781,43.60655212402344,43.518550872802734,43.60655212402344,43.518550872802734,-0.09149102466497464,-0.3848170366768157,0.09286317430267858,0.8959938029283024,-0.9914665013323363,-0.22160991267845523,2458973793.5914326,7933354870.054611,0.08149080680657654,0.26291272022846573
10,10,10,2.988198757171631,2.988198757171631,41,41,1043235843,1043235843,22493988864.0,22493988864.0,1012902874054656.0,1014551537516544.0,244.8926544189453,244.8926544189453,238.64059448242188,238.64059448242188,5.7499847412109375,5.7499847412109375,-102037440.0,140622112.0,309915776.0,404484608.0,578804352.0,-1389504640.0,32.26327896118164,32.26327896118164,244.9268341064453,244.9268341064453,238.61849975585935,238.61849975585935,5.750602722167969,5.750602722167969,-141.44775390625,-141.38450622558594,256.2784423828125,256.5790405273437,-44.26190185546875,-44.237266540527344,28.3704776763916,28.44376373291016,28.3704776763916,28.44376373291016,-0.15357023009703857,0.09671420942803528,0.4664350363064995,0.27818817774923443,0.8711225753782857,-0.955645174452982,664435027.1242296,1453996396.5133421,0.0295383371593826,0.06463933121440982
11,11,11,2.971602439880371,2.971602439880371,44,44,817358711,817358711,24139890688.0,24139890688.0,2401348695883776.0,2406941280174080.0,191.10948181152344,191.10948181152344,131.06118774414062,131.06118774414062,225.80796813964844,225.80796813964844,158027776.0,-439356320.0,-497300256.0,-899917248.0,104254576.0,1511862272.0,34.32278823852539,34.32278823852539,191.0907745361328,191.0907745361328,131.01931762695312,131.01931762695312,225.7866668701172,225.7866668701172,-324.7008361816406,-325.3151550292969,279.5450134277344,279.6617126464844,-53.0312728881836,-52.95449066162109,64.71577453613281,64.73352813720703,64.71577453613281,64.73352813720703,0.29697893937435293,-0.2422760712296117,-0.9345680001057167,-0.49624508707921655,0.19592386977212708,0.8336924605988019,532117786.9815211,1813453213.8075242,0.022043090163868812,0.07512267711754786
12,12,12,2.937081813812256,2.937081813812256,55,55,864606724,864606724,30174861312.0,30174861312.0,9482041175310336.0,9464829093871616.0,211.85763549804688,211.85763549804688,148.17074584960938,148.17074584960938,138.89425659179688,138.89425659179688,-89851216.0,-6184262144.0,1319726208.0,5334213632.0,2131745152.0,1113078016.0,40.85185623168945,40.85185623168945,211.83421325683597,211.83421325683597,148.12979125976562,148.12979125976562,138.87527465820312,138.87527465820312,261.5462951660156,261.3688049316406,378.6061401367188,377.7468872070313,637.9293212890625,637.60400390625,57.06721496582031,57.116336822509766,57.06721496582031,57.116336822509766,-0.035814389888458836,-0.7502947507448844,0.5260383895008091,0.6471641069297797,0.8497063859053388,0.13504223675003554,2508802084.297253,8242443570.1573715,0.08314212477588248,0.2731559719507145
13,13,13,2.9159204959869385,2.9159204959869385,51,51,343269019,343269019,27980326912.0,27980326912.0,8533483152474112.0,8537914484981760.0,83.25227355957031,83.25227355957031,94.13965606689452,94.13965606689452,159.40496826171875,159.40496826171875,640077568.0,-2062185600.0,-737920064.0,-1582246016.0,21462230.0,-298213344.0,47.06534576416016,47.06534576416016,83.25363159179688,83.25363159179688,94.13272094726562,94.13272094726562,159.38465881347656,159.38465881347656,-302.94879150390625,-303.0000915527344,430.4320983886719,429.9572143554688,-572.2920532226562,-572.8795166015625,42.40723037719727,42.49163818359375,42.40723037719727,42.49163818359375,0.6550920721863548,-0.7882058544842937,-0.7552296909015371,-0.604763981013954,0.02196567639195903,-0.11398271020132165,977080314.6247149,2616303327.700153,0.03492026085676904,0.09350510220729735
14,14,14,2.893185377120972,2.893185377120972,58,58,514790251,514790251,31820763136.0,31820763136.0,1.423238345261056e+16,1.4232654035550208e+16,109.11827850341795,109.11827850341795,241.5973052978516,241.5973052978516,208.25218200683597,208.25218200683597,-915466816.0,-1138203520.0,1950816896.0,-6055968768.0,-1861642880.0,-3790985984.0,35.8737907409668,35.8737907409668,109.06995391845705,109.06995391845705,241.6053924560547,241.6053924560547,208.2174835205078,208.2174835205078,-501.3789978027344,-502.0486755371094,159.8504180908203,159.4927215576172,-781.962158203125,-781.5604248046875,45.22718811035156,45.54805755615234,45.22718811035156,45.54805755615234,-0.3214741790238995,-0.15732416406712163,0.6850464146889973,-0.8370649073745585,-0.6537321790631545,-0.523995656702041,2847714919.996548,7234766043.405707,0.08949235151355699,0.2273599163063676
15,15,15,2.768688440322876,2.768688440322876,40,40,224294941,224294941,21945354240.0,21945354240.0,3232981871230976.0,3226638741405696.0,53.34120941162109,53.34120941162109,241.3013916015625,241.3013916015625,10.781970977783203,10.781970977783203,1225927552.0,3452988672.0,-541706560.0,-416168096.0,422272320.0,3609975040.0,37.19719314575195,37.19719314575195,53.30913543701172,53.30913543701172,241.29844665527344,241.29844665527344,10.80519962310791,10.80519962310791,1.7143666744232178,1.696238994598389,511.21478271484375,510.7408142089844,168.89398193359375,168.713623046875,39.87742233276367,39.74028778076172,39.87742233276367,39.74028778076172,0.872406376507438,0.6888331863626272,-0.3854944416323136,-0.08302094876671166,0.3005014970008516,0.7201502367085533,1405225345.678738,5012808239.152141,0.06403293062899941,0.2284222976913833
16,16,16,2.730895519256592,2.730895519256592,47,47,602302420,602302420,25785790464.0,25785790464.0,6556409848135680.0,6544620162908160.0,142.4896240234375,142.4896240234375,111.76520538330078,111.76520538330078,4.1038360595703125,4.1038360595703125,1698385280.0,6853721600.0,692280256.0,1420515200.0,577965696.0,-107354592.0,34.26255416870117,34.26255416870117,142.477783203125,142.477783203125,111.81901550292967,111.81901550292967,4.088637351989746,4.088637351989746,-70.90901184082031,-70.89341735839844,542.651611328125,542.025146484375,453.1265563964844,452.8803405761719,35.149044036865234,35.10315704345703,35.149044036865234,35.10315704345703,0.8832100208562803,0.9790742313017017,0.36000598129309686,0.20292476243744464,0.3005590665613721,-0.015335918319049874,1922968761.5561695,7000206297.828735,0.07457474550725371,0.2714753424992671
17,17,17,2.6768152713775635,2.6768152713775635,52,52,227493669,227493669,28528959488.0,28528959488.0,1.1740219015430144e+16,1.1747651456335872e+16,57.171504974365234,57.171504974365234,236.70265197753903,236.70265197753903,186.94895935058597,186.94895935058597,1147172736.0,3301683968.0,-1354416512.0,-5459025408.0,1951015552.0,-3374291200.0,36.04314041137695,36.04314041137695,57.1182746887207,57.1182746887207,236.67893981933597,236.67893981933597,186.95274353027344,186.95274353027344,91.72303009033205,91.84040832519533,-442.3987426757813,-442.0542602539063,-783.2845458984375,-783.7662353515625,42.32514190673828,42.5188102722168,42.32514190673828,42.5188102722168,0.43493122828106273,0.4574746227991453,-0.513504216655575,-0.756391469801555,0.7396946979280509,-0.46753493335388646,2637595696.528533,7217195891.212544,0.09245327358111229,0.2529778870571245
18,18,18,2.63930892944336,2.63930892944336,86,86,304363741,304363741,47182512128.0,47182512128.0,2.3397740583059456e+16,2.339380639301632e+16,79.3717041015625,79.3717041015625,69.00909423828125,69.00909423828125,49.6104850769043,49.6104850769043,-4634344960.0,7794500096.0,1347014656.0,6362740736.0,-1749247616.0,-3731510784.0,42.86494827270508,42.86494827270508,79.36046600341797,79.36046600341797,69.00407409667969,69.00407409667969,49.5548095703125,49.5548095703125,764.388427734375,764.2615356445312,-438.171875,-437.8959655761719,-453.8932800292969,-454.0233154296875,56.25471878051758,56.69996643066406,56.25471878051758,56.69996643066406,-0.9027883435922779,0.7263267165603272,0.2624036709785113,0.5929089140014452,-0.34076020913673655,-0.3477190252320413,5133368184.129975,10731396654.266682,0.10879811083826603,0.22744436805640622
19,19,19,2.528554916381836,2.528554916381836,48,48,873559853,873559853,26334425088.0,26334425088.0,5568174917419008.0,5569263691628544.0,213.37599182128903,213.37599182128903,20.884052276611328,20.884052276611328,189.5788726806641,189.5788726806641,985263040.0,-394534400.0,-777689216.0,-3657550848.0,139452752.0,122887888.0,36.25408554077149,36.25408554077149,213.34410095214844,213.34410095214844,20.89610481262207,20.89610481262207,189.6183624267578,189.6183624267578,246.82737731933597,247.16281127929688,-110.75660705566406,-110.88825988769533,-586.6869506835938,-586.519775390625,42.77644729614258,43.10226058959961,42.77644729614258,43.10226058959961,0.7801409847990471,-0.10718654623786254,-0.6157819853242834,-0.993678227010079,0.1104200633347794,0.03338600712430975,1262929469.413518,3680820157.4521375,0.047957358673799425,0.13977218584237874
20,20,20,2.521781206130981,2.521781206130981,65,65,624117144,624117144,35661201408.0,35661201408.0,1.3007756206276608e+16,1.2989867667488768e+16,136.9803009033203,136.9803009033203,59.13019943237305,59.13019943237305,112.34884643554688,112.34884643554688,1796116992.0,-3673290496.0,772689088.0,2794529536.0,-4080628736.0,5727716352.0,37.15175628662109,37.15175628662109,136.92013549804688,136.92013549804688,59.11826705932617,59.11826705932617,112.31707000732422,112.31707000732422,-582.7359008789062,-582.0712280273438,369.9748840332031,369.6078796386719,497.7765502929688,497.7718811035156,41.93100738525391,42.1175651550293,41.93100738525391,42.1175651550293,0.3969417166186941,-0.4993668936926919,0.17076422881658992,0.3799033959455189,-0.9018186357380733,0.7786566093168247,4524888457.932898,7355895119.191714,0.12688547438891987,0.2062716573968689
21,21,21,2.427386283874512,2.427386283874512,46,46,354250581,354250581,25237157888.0,25237157888.0,4772503234805760.0,4780915465125888.0,84.30774688720703,84.30774688720703,219.648193359375,219.648193359375,199.83883666992188,199.83883666992188,-2130872448.0,-4039817216.0,-1972865152.0,-9964211200.0,-1963611776.0,-4177470976.0,29.514175415039062,29.514175415039062,84.22930145263672,84.22930145263672,219.6569976806641,219.6569976806641,199.8627166748047,199.8627166748047,16.458141326904297,16.49386978149414,242.4167938232422,242.0787506103516,-560.77587890625,-561.4881591796875,39.606712341308594,39.73228454589844,39.606712341308594,39.73228454589844,-0.6078641156357089,-0.3502216813581408,-0.5627901060030921,-0.863821953639503,-0.5601504382819369,-0.3621552240643636,3505507881.1018767,11535028900.363354,0.1389026409653168,0.45706529045602784
22,22,22,2.371926784515381,2.371926784515381,61,61,14624839,14624839,33466664960.0,33466664960.0,6877677159972864.0,6877181628121088.0,3.598162651062012,3.598162651062012,245.81512451171875,245.81512451171875,29.29882049560547,29.29882049560547,1468300032.0,3574174976.0,-579567104.0,2948105472.0,-731516992.0,-1119304064.0,42.55508804321289,42.55508804321289,3.5655951499938965,3.5655951499938965,245.8321533203125,245.8321533203125,29.294816970825195,29.294816970825195,114.79776763916016,114.69338989257812,44.05002975463867,43.93257141113281,622.18701171875,622.2548217773438,54.10162353515625,53.8555908203125,54.10162353515625,53.8555908203125,0.8439453566849616,0.749863500885152,-0.33312194759126057,0.6185138402727693,-0.420459276224105,-0.2348304908466849,1739804621.6730418,4766434120.051158,0.05198619652578139,0.1424233375434359
23,23,23,2.2710628509521484,2.2710628509521484,77,77,61614458,61614458,42244808704.0,42244808704.0,1.4500284185182208e+16,1.4495248336027648e+16,10.757720947265623,10.757720947265623,207.3452911376953,207.3452911376953,88.60755920410156,88.60755920410156,3728208896.0,-3242149632.0,433590240.0,2128072576.0,844352704.0,5832300032.0,39.72402191162109,39.72402191162109,10.741209030151367,10.741209030151367,207.395263671875,207.395263671875,88.5692138671875,88.5692138671875,-132.74859619140625,-132.708740234375,726.7607421875,726.6568603515625,-366.8832092285156,-366.6285400390625,45.02492141723633,45.4300651550293,45.02492141723633,45.4300651550293,0.9690862525874748,-0.4629000266917152,0.11270461300892294,0.3038369489518697,0.21947552312837498,0.8327104381118494,3847138359.5068307,7003995344.677794,0.09106771879268943,0.16579540917685853
