,Unnamed: 0_orig,Unnamed: 0_comp,mag_diff_orig,mag_diff_comp,fof_halo_count_orig,fof_halo_count_comp,fof_halo_tag_orig,fof_halo_tag_comp,fof_halo_mass_orig,fof_halo_mass_comp,fof_halo_ke_orig,fof_halo_ke_comp,fof_halo_center_x_orig,fof_halo_center_x_comp,fof_halo_center_y_orig,fof_halo_center_y_comp,fof_halo_center_z_orig,fof_halo_center_z_comp,fof_halo_angmom_x_orig,fof_halo_angmom_x_comp,fof_halo_angmom_y_orig,fof_halo_angmom_y_comp,fof_halo_angmom_z_orig,fof_halo_angmom_z_comp,fof_halo_max_cir_vel_orig,fof_halo_max_cir_vel_comp,fof_halo_com_x_orig,fof_halo_com_x_comp,fof_halo_com_y_orig,fof_halo_com_y_comp,fof_halo_com_z_orig,fof_halo_com_z_comp,fof_halo_mean_vx_orig,fof_halo_mean_vx_comp,fof_halo_mean_vy_orig,fof_halo_mean_vy_comp,fof_halo_mean_vz_orig,fof_halo_mean_vz_comp,fof_halo_vel_disp_orig,fof_halo_vel_disp_comp,fof_halo_1D_vel_disp_orig,fof_halo_1D_vel_disp_comp,fof_halo_angmom_dx_orig,fof_halo_angmom_dx_comp,fof_halo_angmom_dy_orig,fof_halo_angmom_dy_comp,fof_halo_angmom_dz_orig,fof_halo_angmom_dz_comp,fof_halo_angmom_mag_orig,fof_halo_angmom_mag_comp,fof_halo_specific_angmom_mag_orig,fof_halo_specific_angmom_mag_comp
49,49,49,1.7941263914108276,1.7941263914108276,68,68,570243855,570243855,37307101184.0,37307101184.0,4941169284874240.0,4949003305222144.0,135.26100158691406,135.26100158691406,219.694580078125,219.694580078125,190.4857482910156,190.4857482910156,-3451365888.0,-15306257408.0,6082473984.0,6837075456.0,-200646480.0,3855522560.0,34.64310073852539,34.64310073852539,135.23008728027344,135.23008728027344,219.6667938232422,219.6667938232422,190.4043731689453,190.4043731689453,-53.90413284301758,-53.811012268066406,443.3667907714844,443.848876953125,-245.00965881347656,-244.95054626464844,42.356056213378906,42.47893905639648,42.356056213378906,42.47893905639648,-0.49331069494229307,-0.8898202308871096,0.8693802875111044,0.39746934202679457,-0.028678806506916753,0.2241385260342317,6996332987.274352,17201516527.378086,0.1875335463017665,0.46107888261110325
50,50,50,1.7808352708816528,1.7808352708816528,112,112,153843554,153843554,61446991872.0,61446991872.0,1.7330554890354688e+16,1.7317609858924544e+16,31.416847229003903,31.416847229003903,174.01190185546875,174.01190185546875,205.9327545166016,205.9327545166016,8134726144.0,14734886912.0,-815515072.0,15997901824.0,-6010030592.0,-5491049472.0,47.472564697265625,47.472564697265625,31.417932510375977,31.417932510375977,174.0106964111328,174.0106964111328,206.004150390625,206.004150390625,-411.9985046386719,-411.6242370605469,-435.6499328613281,-435.5022583007813,-443.4213562011719,-443.3948974609375,51.39823532104492,51.52469253540039,51.39823532104492,51.52469253540039,0.8016967853588619,0.6568646578605368,-0.08037096763439622,0.7131684396946539,-0.5923029393028351,-0.2447847991139412,10146886319.818121,22432150574.203156,0.16513235246657904,0.3650650730133622
51,51,51,1.7786895036697388,1.7786895036697388,40,40,1013804708,1013804708,21945354240.0,21945354240.0,4058998839967744.0,4065363176194048.0,245.0946044921875,245.0946044921875,218.23944091796875,218.23944091796875,158.36212158203125,158.36212158203125,745257664.0,2316485632.0,1508039936.0,4071203072.0,368643200.0,954705408.0,34.09536361694336,34.09536361694336,245.13397216796875,245.13397216796875,218.2196807861328,218.2196807861328,158.34877014160156,158.34877014160156,200.810546875,201.1015167236328,250.02415466308597,250.30096435546875,-513.2891235351562,-513.5580444335938,34.71823501586914,34.94996643066406,34.71823501586914,34.94996643066406,0.432770977000657,0.4845794674297495,0.8757184903753343,0.8516441410969736,0.21407103279202047,0.19971228475158603,1722060174.1018984,4780404015.644402,0.0784703748806699,0.21783216453763662
52,52,52,1.773301601409912,1.773301601409912,69,69,982929710,982929710,37855735808.0,37855735808.0,2868787435012096.0,2866291790577664.0,236.928955078125,236.928955078125,104.49449157714844,104.49449157714844,82.98645782470703,82.98645782470703,1509856128.0,180474080.0,367319104.0,-2624366592.0,-1114011264.0,-1996045824.0,37.10523223876953,37.10523223876953,236.8883514404297,236.8883514404297,104.52728271484376,104.52728271484376,82.93516540527344,82.93516540527344,145.27391052246094,145.30149841308594,63.154727935791016,63.16445159912109,346.5789489746094,346.3526916503906,46.02253723144531,46.079288482666016,46.02253723144531,46.079288482666016,0.7896881857601836,0.05465382029489095,0.1921160244698601,-0.7947493629394503,-0.5826525572008467,-0.604472009306065,1911964944.171674,3302131104.9480424,0.05050661157054095,0.08722934674143112
53,53,53,1.769449234008789,1.769449234008789,45,45,809207075,809207075,24688523264.0,24688523264.0,6842553454297088.0,6835200470286336.0,194.82542419433597,194.82542419433597,190.04168701171875,190.04168701171875,57.56719970703125,57.56719970703125,-2568001536.0,-7979654144.0,1703920768.0,2367134208.0,-69436208.0,94752560.0,29.34489250183105,29.34489250183105,194.81295776367188,194.81295776367188,189.9791259765625,189.9791259765625,57.56704330444336,57.56704330444336,32.54818344116211,32.545352935791016,289.6280212402344,289.0270690917969,-683.1140747070312,-682.9362182617188,30.121152877807617,30.09481430053711,30.121152877807617,30.09481430053711,-0.8330469939581981,-0.9586445711948244,0.5527434675667361,0.2843782846772914,-0.022524762363014487,0.01138320353384126,3082661067.8927207,8323892278.505693,0.12486210839462224,0.3371563454604562
54,54,54,1.7643903493881226,1.7643903493881226,58,58,562887661,562887661,31820763136.0,31820763136.0,3168353082408960.0,3169383874560000.0,127.99668884277344,127.99668884277344,212.46409606933597,212.46409606933597,244.39520263671875,244.39520263671875,3959880192.0,10882857984.0,-526216608.0,-3484870400.0,-1560074496.0,-803445440.0,32.53791809082031,32.53791809082031,127.96510314941406,127.96510314941406,212.38682556152344,212.38682556152344,244.388916015625,244.388916015625,-220.53619384765625,-220.5706024169922,234.13165283203125,234.25428771972656,-301.646728515625,-301.58953857421875,39.55112457275391,39.66329574584961,39.55112457275391,39.66329574584961,0.9233679561244647,0.9500189787662037,-0.12270359966681249,-0.3042117266813515,-0.3637793895087178,-0.07013676164159739,4288518099.133853,11455411130.979345,0.13477106381154305,0.35999800136846555
55,55,55,1.7207738161087036,1.7207738161087036,70,70,281743584,281743584,38404370432.0,38404370432.0,4830549717811200.0,4832855041507328.0,62.8977165222168,62.8977165222168,184.9800262451172,184.9800262451172,56.02547454833984,56.02547454833984,-3503860224.0,4016932864.0,1355980288.0,3415771392.0,3338786816.0,7080563200.0,37.41862869262695,37.41862869262695,62.863677978515625,62.863677978515625,185.0052490234375,185.0052490234375,56.08159637451172,56.08159637451172,-206.3867034912109,-206.36383056640625,417.68646240234375,417.7789306640625,169.59527587890625,169.64527893066406,43.75116729736328,43.8853759765625,43.75116729736328,43.8853759765625,-0.6971118283590794,0.45501006777212655,0.26977956806377185,0.38691469964483105,0.6642695864008726,0.8020366908220314,5026252720.811928,8828228534.960064,0.13087710237853192,0.22987562185380975
56,56,56,1.714236855506897,1.714236855506897,126,126,670231341,670231341,69127864320.0,69127864320.0,5185390252130304.0,5179430985007104.0,154.45333862304688,154.45333862304688,42.9691047668457,42.9691047668457,200.34364318847656,200.34364318847656,3759117568.0,4110462464.0,97831728.0,-4919563264.0,-2688345856.0,3434865664.0,52.34186553955078,52.34186553955078,154.4076385498047,154.4076385498047,42.95599365234375,42.95599365234375,200.33560180664065,200.33560180664065,-297.45166015625,-297.3863525390625,-160.22833251953125,-160.1063690185547,-172.22067260742188,-171.98098754882812,45.50670623779297,45.462738037109375,45.50670623779297,45.462738037109375,0.8132173199323433,0.5651685836323475,0.02116413073263847,-0.6764160058279536,-0.5815751629259873,0.47227731168749165,4622525216.645343,7272984704.10721,0.06686920335405123,0.10521060900188982
57,57,57,1.7054617404937744,1.7054617404937744,72,72,574992159,574992159,39501635584.0,39501635584.0,6558024218968064.0,6556019006111744.0,132.2422332763672,132.2422332763672,99.64588165283205,99.64588165283205,194.47349548339844,194.47349548339844,2771214592.0,851534400.0,-2310172928.0,938551616.0,6455835648.0,18490974208.0,33.74114990234375,33.74114990234375,132.17788696289062,132.17788696289062,99.5846939086914,99.5846939086914,194.4801788330078,194.4801788330078,-230.67645263671875,-230.48455810546875,464.8565673828125,464.93988037109375,-242.32896423339844,-242.1210021972656,36.56729888916016,36.614044189453125,36.56729888916016,36.614044189453125,0.3747131648381368,0.04594358128845928,-0.3123728532872366,0.05063849735619703,0.8729337000174628,0.9976597265219725,7395562398.233511,18534349654.92992,0.187221675479915,0.4692046134524413
58,58,58,1.7054355144500732,1.7054355144500732,154,154,661160539,661160539,84489617408.0,84489617408.0,1.817426363469005e+16,1.8184221516365824e+16,147.8542022705078,147.8542022705078,131.10157775878906,131.10157775878906,160.5315399169922,160.5315399169922,-1748172544.0,-6923446784.0,11025326080.0,25171660800.0,21531469824.0,60053368832.0,44.3574333190918,44.3574333190918,147.76141357421875,147.76141357421875,131.01206970214844,131.01206970214844,160.55210876464844,160.55210876464844,391.0755310058594,390.705810546875,-235.4141845703125,-235.4678497314453,-284.70458984375,-284.7336120605469,216.63819885253903,217.0094451904297,216.63819885253903,217.0094451904297,-0.07208005303381339,-0.10572977626245528,0.4545924778930094,0.3844030506147407,0.887778207097773,0.9170907856311568,24253208348.49992,65482468881.93332,0.28705548791138774,0.775035689482635
59,59,59,1.704068660736084,1.704068660736084,96,96,149700741,149700741,52668850176.0,52668850176.0,3.5030111895945216e+16,3.499949736905933e+16,30.470718383789062,30.470718383789062,204.1490173339844,204.1490173339844,52.5098991394043,52.5098991394043,631127872.0,7927482880.0,4030939648.0,-21516969984.0,15198973952.0,18835214336.0,46.37879943847656,46.37879943847656,30.41613006591797,30.41613006591797,204.1303558349609,204.1303558349609,52.4991455078125,52.4991455078125,-262.8851928710937,-262.82830810546875,443.3816833496094,443.4387817382813,1028.603515625,1027.9742431640625,46.47990036010742,46.87574768066406,46.47990036010742,46.87574768066406,0.04010451589991911,0.2671458111461241,0.2561428363043842,-0.7250937639088897,0.9658066448385921,0.634722103859255,15737077429.7583,29674741467.92369,0.29879287998828064,0.5634210993549618
60,60,60,1.7018522024154663,1.7018522024154663,53,53,25498316,25498316,29077594112.0,29077594112.0,5912114287869952.0,5906143209586688.0,13.854629516601562,13.854629516601562,88.86799621582031,88.86799621582031,175.171142578125,175.171142578125,202115456.0,-238727520.0,1644623232.0,3168316160.0,-1071203328.0,1888466048.0,40.0967903137207,40.0967903137207,13.817835807800291,13.817835807800291,88.8453598022461,88.8453598022461,175.1802978515625,175.1802978515625,265.7673645019531,265.42254638671875,547.6719360351562,547.5969848632812,-177.23001098632812,-176.76954650878906,39.398223876953125,39.47238159179688,39.398223876953125,39.47238159179688,0.10243562745749295,-0.06458816430583454,0.8335236504678296,0.8571936939440865,-0.5429044725715317,0.5109279206444822,1973097261.3397672,3696149636.171571,0.06785627633908996,0.12711332381678067
61,61,61,1.7004823684692385,1.7004823684692385,48,48,202564699,202564699,26334425088.0,26334425088.0,9168229389828096.0,9158425053233152.0,51.57172393798828,51.57172393798828,34.73661804199219,34.73661804199219,32.72789764404297,32.72789764404297,-386264640.0,-4099424000.0,-1063539840.0,-5417659904.0,3169444096.0,3232025600.0,30.71709442138672,30.71709442138672,51.54865264892578,51.54865264892578,34.756492614746094,34.756492614746094,32.788307189941406,32.788307189941406,144.80007934570312,144.7027130126953,-586.6395874023438,-586.495361328125,572.1338500976562,571.6704711914062,35.78715133666992,35.706722259521484,35.78715133666992,35.706722259521484,-0.11477638865439876,-0.544886162498214,-0.3160249460713698,-0.7201030961449711,0.9417826787895613,0.42959352979345083,3365366732.0294847,7523450368.43074,0.12779343846632923,0.28568880251952056
62,62,62,1.699088454246521,1.699088454246521,41,41,981536150,981536150,22493988864.0,22493988864.0,2410293770584064.0,2411008077332480.0,237.43685913085935,237.43685913085935,10.896110534667969,10.896110534667969,107.83580017089844,107.83580017089844,1190437760.0,-795654976.0,512290848.0,-1769482368.0,-1561572224.0,-3216103424.0,27.15070343017578,27.15070343017578,237.48785400390625,237.48785400390625,10.846731185913086,10.846731185913086,107.84608459472656,107.84608459472656,223.3601531982422,223.2460784912109,-267.78033447265625,-267.7635803222656,299.3307189941406,299.5584716796875,32.20071029663086,32.133487701416016,32.20071029663086,32.133487701416016,0.5866224549036718,-0.2118363243040199,0.25244605386042507,-0.47110952870845,-0.7695096395062825,-0.8562599977024877,2029308203.3409028,3755989340.421638,0.09021557784216136,0.16697746954222187
63,63,63,1.6988587379455566,1.6988587379455566,69,69,227321102,227321102,37855735808.0,37855735808.0,2.0196531806142464e+16,2.0181948244688896e+16,48.52436828613281,48.52436828613281,213.7601318359375,213.7601318359375,63.75431823730469,63.75431823730469,4269220864.0,-698957248.0,-8421632512.0,-8455423488.0,-6447871488.0,12329902080.0,38.40359878540039,38.40359878540039,48.46783828735352,48.46783828735352,213.71664428710935,213.71664428710935,63.7396125793457,63.7396125793457,-753.8153076171875,-753.1649169921875,635.1605224609375,635.3067626953125,-297.5302734375,-297.4091186523437,47.73406219482422,48.06757354736328,47.73406219482422,48.06757354736328,0.37339541958432065,-0.04670008518177123,-0.7365744489632468,-0.5649401279798293,-0.5639449811532491,0.8238092945834912,11433511607.487513,14966937325.262712,0.30202851334014447,0.39536775618821207
64,64,64,1.6865774393081665,1.6865774393081665,64,64,1067818894,1067818894,35112566784.0,35112566784.0,2147472507928576.0,2144940087836672.0,2.781177520751953,2.781177520751953,94.45834350585938,94.45834350585938,223.5491485595703,223.5491485595703,-1653010944.0,293248608.0,3918794240.0,-114628256.0,90064760.0,-5515532288.0,34.58820724487305,34.58820724487305,2.708823204040528,2.708823204040528,94.427001953125,94.427001953125,223.5445098876953,223.5445098876953,164.81324768066406,164.58718872070312,225.8231506347656,225.64862060546875,-196.7024078369141,-196.7509002685547,42.69260025024414,42.65327835083008,42.69260025024414,42.65327835083008,-0.38856741182200144,0.05308136135400004,0.9211770441247407,-0.020749029022210475,0.021171203261900317,-0.9983746024771671,4254116258.100477,5524511815.820295,0.12115651596393635,0.15733716790928798
65,65,65,1.6745105981826782,1.6745105981826782,40,40,214715655,214715655,21945354240.0,21945354240.0,2.101484763008205e+16,2.094919690747904e+16,41.97235107421875,41.97235107421875,214.23989868164065,214.23989868164065,64.21416473388672,64.21416473388672,2378377728.0,-1926472704.0,1803225856.0,-973387648.0,-731902656.0,-242531760.0,30.535600662231445,30.535600662231445,42.00885009765625,42.00885009765625,214.2008514404297,214.2008514404297,64.23773956298828,64.23773956298828,-384.7615661621094,-384.8006591796875,1298.561279296875,1296.229248046875,-279.0757751464844,-279.2320861816406,31.68490982055664,31.423507690429688,31.68490982055664,31.423507690429688,0.7739326544106794,-0.8869562515232955,0.5867761696581316,-0.4481518257468947,-0.23816375282181687,-0.11166265697837136,3073106832.2876816,2172004200.5357037,0.14003450564886766,0.09897330326875159
66,66,66,1.6645517349243164,1.6645517349243164,52,52,483880296,483880296,28528959488.0,28528959488.0,3170959859122176.0,3171155011698688.0,117.05685424804688,117.05685424804688,109.04119873046876,109.04119873046876,92.58180236816406,92.58180236816406,-449510720.0,-880389184.0,1639870848.0,2149037568.0,-1048953216.0,2209049088.0,43.549442291259766,43.549442291259766,117.02999877929688,117.02999877929688,109.04898071289062,109.04898071289062,92.57553100585938,92.57553100585938,11.620898246765137,11.62537956237793,-448.11627197265625,-448.117919921875,128.39170837402344,128.29551696777344,40.29037094116211,40.44228363037109,40.29037094116211,40.44228363037109,-0.224993440859501,-0.2746747591073496,0.820803972498604,0.6704834487187935,-0.5250321802525184,0.6892065885519902,1997883663.9984572,3205205992.9391704,0.07003002211976281,0.1123492076283876
67,67,67,1.6559263467788696,1.6559263467788696,85,85,485215281,485215281,46633877504.0,46633877504.0,1861307829583872.0,1859460725211136.0,118.3117446899414,118.3117446899414,186.5491943359375,186.5491943359375,17.488338470458984,17.488338470458984,1397260800.0,5777966592.0,863963712.0,3164869376.0,-2980766976.0,-282816192.0,44.008636474609375,44.008636474609375,118.27588653564452,118.27588653564452,186.6007843017578,186.6007843017578,17.505624771118164,17.505624771118164,49.23733139038086,49.21799850463867,-101.80098724365234,-101.79862213134766,244.2835998535156,244.1153106689453,49.54523086547852,49.56325149536133,49.54523086547852,49.56325149536133,0.4105376783799662,0.8762415860377523,0.25384642332270235,0.47995953549960424,-0.8757972413730583,-0.04288970950063213,3403489797.8518524,6594033750.586063,0.07298320405717752,0.14140007444202904
68,68,68,1.6461297273635864,1.6461297273635864,43,43,741059211,741059211,23591256064.0,23591256064.0,1.9494057692626944e+16,1.9485736193490944e+16,190.89617919921875,190.89617919921875,195.4202423095703,195.4202423095703,166.81033325195312,166.81033325195312,587658432.0,-3126402560.0,-569042112.0,-4810296320.0,5828466176.0,-2050840448.0,35.83387756347656,35.83387756347656,190.86849975585935,190.86849975585935,195.4003753662109,195.4003753662109,166.8358612060547,166.8358612060547,999.0728759765624,998.6827392578124,635.7552490234375,635.48291015625,-487.7993774414063,-488.1518859863281,64.2172622680664,64.41447448730469,64.2172622680664,64.41447448730469,0.09984698811165857,-0.5131508660195094,-0.09668395431429304,-0.7895361122076548,0.9902942956228629,-0.336613897846552,5885589972.356737,6092560233.31185,0.24948184006777338,0.25825501689200137
69,69,69,1.6364729404449463,1.6364729404449463,108,108,945204073,945204073,59252457472.0,59252457472.0,9020170055974912.0,9017007886303232.0,224.7020568847656,224.7020568847656,111.5527572631836,111.5527572631836,206.7968292236328,206.7968292236328,-2946897152.0,3053682432.0,-269160640.0,3188534016.0,-3146499328.0,-4561399296.0,54.130638122558594,54.130638122558594,224.68898010253903,224.68898010253903,111.55390167236328,111.55390167236328,206.75279235839844,206.75279235839844,34.69063949584961,34.6692008972168,230.26690673828125,230.283203125,-491.2705078125,-491.1925048828125,54.44469451904297,54.334022521972656,54.44469451904297,54.334022521972656,-0.6822488508556913,0.48104050212303057,-0.062314538941731765,0.5022834031528407,-0.7284596102342037,-0.7185481321626433,4319387490.801835,6348077591.2274275,0.07289803115496062,0.1071361064514031
70,70,70,1.616698980331421,1.616698980331421,63,63,36831926,36831926,34563932160.0,34563932160.0,8690072291377152.0,8695835600617472.0,16.221439361572266,16.221439361572266,23.041126251220703,23.041126251220703,163.83309936523438,163.83309936523438,-5166268928.0,-10787465216.0,3531364352.0,-4125209600.0,3393516800.0,9892273152.0,32.16954803466797,32.16954803466797,16.15070343017578,16.15070343017578,23.064104080200195,23.064104080200195,163.80076599121094,163.80076599121094,317.8085021972656,317.4339294433594,-438.20111083984375,-438.2498779296875,-452.766845703125,-453.2484436035156,40.0841064453125,40.466251373291016,40.0841064453125,40.466251373291016,-0.7257253779019153,-0.7093888093807721,0.4960641353714198,-0.2712757323425451,0.47670016726169506,0.6505205562988355,7118765700.237429,15206703395.020306,0.20595937022685756,0.43995872126547725
71,71,71,1.615631341934204,1.615631341934204,45,45,797986783,797986783,24688523264.0,24688523264.0,1565429545828352.0,1564667994439680.0,191.24688720703125,191.24688720703125,4.782073974609375,4.782073974609375,4.896530151367188,4.896530151367188,76364992.0,-1916148736.0,61003964.0,731410560.0,1460204416.0,378086976.0,34.34865188598633,34.34865188598633,191.26910400390625,191.26910400390625,4.8097734451293945,4.8097734451293945,4.880227565765381,4.880227565765381,55.53298568725586,55.51422882080078,-227.03884887695312,-227.0438995361328,262.28448486328125,262.1302795410156,33.618682861328125,33.71257781982422,33.618682861328125,33.71257781982422,0.0521807022494926,-0.9187718804183821,0.04168441059383291,0.35070318026140007,0.9977672996376432,0.18128847483226881,1463471910.2643461,2085554398.0377822,0.059277417876116276,0.08447465147009703
72,72,72,1.6107356548309326,1.6107356548309326,56,56,761010763,761010763,30723495936.0,30723495936.0,3.598042494979277e+16,3.598218588638413e+16,194.2310333251953,194.2310333251953,195.02029418945312,195.02029418945312,161.473876953125,161.473876953125,278728256.0,-5779000320.0,4364690944.0,1227392384.0,3783776000.0,-2559233792.0,39.952430725097656,39.952430725097656,194.2071228027344,194.2071228027344,195.05938720703125,195.05938720703125,161.47935485839844,161.47935485839844,1101.3089599609375,1100.9609375,419.5970458984375,419.3583984375,973.8169555664062,974.3671875,40.60586929321289,40.64419555664063,40.60586929321289,40.64419555664063,0.04819636072229642,-0.8975830857799268,0.7547215420397295,0.1906361970046579,0.6542725004111813,-0.3974952131955624,5783180551.868012,6438401538.035354,0.1882331543231582,0.20955953552444564
73,73,73,1.6065505743026731,1.6065505743026731,61,61,550556513,550556513,33466664960.0,33466664960.0,4951691954749440.0,4950712702205952.0,123.53951263427734,123.53951263427734,11.042203903198242,11.042203903198242,209.3663024902344,209.3663024902344,89936232.0,7943845376.0,2590104576.0,4445506048.0,-4453676032.0,-6298758656.0,38.3044548034668,38.3044548034668,123.543212890625,123.543212890625,10.992947578430176,10.992947578430176,209.33639526367188,209.33639526367188,-371.5412902832031,-371.291259765625,-164.80528259277344,-164.75714111328125,-353.2889404296875,-353.4021911621094,44.35115432739258,44.58746337890625,44.35115432739258,44.58746337890625,0.017453655197917913,0.7176109760601224,0.5026538380666579,0.40158686167590096,-0.864311569399074,-0.5690013001455613,5152859442.916502,11069849320.886717,0.15396991152465592,0.3307724069344111
