,Unnamed: 0_orig,Unnamed: 0_comp,mag_diff_orig,mag_diff_comp,fof_halo_count_orig,fof_halo_count_comp,fof_halo_tag_orig,fof_halo_tag_comp,fof_halo_mass_orig,fof_halo_mass_comp,fof_halo_ke_orig,fof_halo_ke_comp,fof_halo_center_x_orig,fof_halo_center_x_comp,fof_halo_center_y_orig,fof_halo_center_y_comp,fof_halo_center_z_orig,fof_halo_center_z_comp,fof_halo_angmom_x_orig,fof_halo_angmom_x_comp,fof_halo_angmom_y_orig,fof_halo_angmom_y_comp,fof_halo_angmom_z_orig,fof_halo_angmom_z_comp,fof_halo_max_cir_vel_orig,fof_halo_max_cir_vel_comp,fof_halo_com_x_orig,fof_halo_com_x_comp,fof_halo_com_y_orig,fof_halo_com_y_comp,fof_halo_com_z_orig,fof_halo_com_z_comp,fof_halo_mean_vx_orig,fof_halo_mean_vx_comp,fof_halo_mean_vy_orig,fof_halo_mean_vy_comp,fof_halo_mean_vz_orig,fof_halo_mean_vz_comp,fof_halo_vel_disp_orig,fof_halo_vel_disp_comp,fof_halo_1D_vel_disp_orig,fof_halo_1D_vel_disp_comp
66,66,66,0.1245139390230178,0.1245139390230178,1764,1764,1043497385,1043497385,967790100480.0,967790100480.0,1.619812555948032e+17,1.6193913055556403e+17,3.78582763671875,3.78582763671875,36.71751403808594,36.71751403808594,116.01919555664062,116.01919555664062,844870844416.0,720418832384.0,-1237325185024.0,-1076787150848.0,-912160980992.0,-831902842880.0,149.93028259277344,149.93028259277344,3.741477727890015,3.741477727890015,36.687950134277344,36.687950134277344,116.01012420654295,116.01012420654295,143.82669067382812,143.77813720703125,-171.98568725585938,-171.90802001953125,477.9448852539063,477.9098205566406,136.6846466064453,136.6689910888672,136.6846466064453,136.6689910888672
67,67,67,0.1231732442975044,0.1231732442975044,1723,1723,274170242,274170242,945296113664.0,945296113664.0,2.6253862052141466e+17,2.6235627338989568e+17,65.69883728027344,65.69883728027344,110.6639404296875,110.6639404296875,107.85086059570312,107.85086059570312,-736848969728.0,-789008941056.0,-545661517824.0,-251701903360.0,2459318353920.0,2335287541760.0,141.74319458007812,141.74319458007812,65.61832427978516,65.61832427978516,110.65403747558594,110.65403747558594,107.86337280273438,107.86337280273438,25.70967483520508,25.718259811401367,-496.5542297363281,-496.4096984863281,502.5377502441406,502.34033203125,136.2496795654297,136.1954345703125,136.2496795654297,136.1954345703125
68,68,68,0.1223865821957588,0.1223865821957588,1922,1922,614042225,614042225,1054474240000.0,1054474240000.0,2.132174838368829e+17,2.1306573405238067e+17,143.08583068847656,143.08583068847656,142.39170837402344,142.39170837402344,161.79415893554688,161.79415893554688,2539974295552.0,2607542697984.0,411007614976.0,506093666304.0,-34642591744.0,257888763904.0,142.70787048339844,142.70787048339844,143.0031280517578,143.0031280517578,142.38107299804688,142.38107299804688,161.8126678466797,161.8126678466797,75.62187194824219,75.57866668701172,-532.4365844726562,-532.2515869140625,214.83750915527344,214.78330993652344,151.7044677734375,151.6374053955078,151.7044677734375,151.6374053955078
69,69,69,0.1223805993795394,0.1223805993795394,1001,1001,946998717,946998717,549182504960.0,549182504960.0,6.555364775218381e+16,6.549890409902899e+16,232.3000640869141,232.3000640869141,31.431663513183597,31.431663513183597,117.8047332763672,117.8047332763672,4646501888.0,13093610496.0,76055101440.0,87097122816.0,-84257177600.0,-84302569472.0,133.74539184570312,133.74539184570312,232.2930450439453,232.2930450439453,31.439287185668945,31.439287185668945,117.81659698486328,117.81659698486328,291.671630859375,291.6443786621094,35.62638854980469,35.582157135009766,334.2203674316406,334.00732421875,116.4572982788086,116.40296936035156,116.4572982788086,116.40296936035156
70,70,70,0.1222245618700981,0.1222245618700981,1151,1151,961239845,961239845,631477567488.0,631477567488.0,9.808883247323546e+16,9.8069135753216e+16,230.25875854492188,230.25875854492188,183.0087127685547,183.0087127685547,192.37567138671875,192.37567138671875,-258511896576.0,-255612436480.0,380334800896.0,277889351680.0,797826482176.0,844354027520.0,115.429443359375,115.429443359375,230.1599273681641,230.1599273681641,183.0093536376953,183.0093536376953,192.3803558349609,192.3803558349609,132.44862365722656,132.4263458251953,163.30140686035156,163.2213134765625,-474.4243774414063,-474.3995971679688,117.43938446044922,117.4297103881836,117.43938446044922,117.4297103881836
71,71,71,0.1214408352971077,0.1214408352971077,1923,1923,904583407,904583407,1055022907392.0,1055022907392.0,1.0260759333516083e+17,1.0257252922215629e+17,212.83468627929688,212.83468627929688,178.09466552734375,178.09466552734375,53.709285736083984,53.709285736083984,1453000097792.0,1332562100224.0,303304605696.0,165006098432.0,-529265000448.0,-474566131712.0,153.78988647460938,153.78988647460938,212.8004913330078,212.8004913330078,178.11073303222656,178.11073303222656,53.67609786987305,53.67609786987305,-87.4146499633789,-87.39636993408203,284.0952453613281,284.08026123046875,-232.00259399414065,-231.9114532470703,132.08067321777344,132.06491088867188,132.08067321777344,132.06491088867188
72,72,72,0.1214357540011406,0.1214357540011406,2095,2095,908057474,908057474,1149387931648.0,1149387931648.0,2.6204160690592157e+17,2.619003368416215e+17,226.27767944335935,226.27767944335935,246.34030151367188,246.34030151367188,218.87350463867188,218.87350463867188,-652247171072.0,-562469994496.0,1494249504768.0,1653513388032.0,-854187311104.0,-725601157120.0,170.01480102539062,170.01480102539062,226.2996826171875,226.2996826171875,246.3576202392578,246.3576202392578,218.83551025390625,218.83551025390625,504.17529296875,504.0748596191406,-111.63430786132812,-111.59651184082033,-360.0031433105469,-359.89508056640625,141.07919311523438,141.01025390625,141.07919311523438,141.01025390625
73,73,73,0.1193097159266471,0.1193097159266471,1703,1703,978011673,978011673,934323486720.0,934323486720.0,1.6261258142757683e+17,1.624925628614574e+17,236.0977478027344,236.0977478027344,186.23849487304688,186.23849487304688,142.68887329101562,142.68887329101562,192313704448.0,530419974144.0,-1623043997696.0,-1622973349888.0,2323084476416.0,2346111991808.0,130.23158264160156,130.23158264160156,236.09780883789065,236.09780883789065,186.12913513183597,186.12913513183597,142.69305419921875,142.69305419921875,177.18028259277344,177.06199645996094,327.8963317871094,327.84375,405.55072021484375,405.3284912109375,122.07376098632812,122.07333374023438,122.07376098632812,122.07333374023438
74,74,74,0.1180464029312133,0.1180464029312133,1014,1014,312447061,312447061,556314722304.0,556314722304.0,8.658854214211994e+16,8.6520389601067e+16,68.15811920166016,68.15811920166016,1.8782806396484373,1.8782806396484373,32.924041748046875,32.924041748046875,-753308532736.0,-748636602368.0,145423040512.0,264345600000.0,690555387904.0,716692127744.0,119.81121826171876,119.81121826171876,68.10799407958984,68.10799407958984,1.880157470703125,1.880157470703125,32.91931915283203,32.91931915283203,-108.04439544677734,-107.99260711669922,206.0137481689453,205.86859130859372,466.2782287597656,466.1023864746094,115.1270751953125,115.11246490478516,115.1270751953125,115.11246490478516
75,75,75,0.1178756654262542,0.1178756654262542,1149,1149,560580360,560580360,630380298240.0,630380298240.0,8.076153424183296e+16,8.072822247548518e+16,127.85215759277344,127.85215759277344,149.57907104492188,149.57907104492188,194.5472412109375,194.5472412109375,181052358656.0,133987262464.0,-601699385344.0,-573959438336.0,344903450624.0,280450498560.0,132.70156860351562,132.70156860351562,127.82572174072266,127.82572174072266,149.60501098632812,149.60501098632812,194.57769775390625,194.57769775390625,-342.53082275390625,-342.4969177246094,-294.8085632324219,-294.664306640625,94.53827667236328,94.54534912109376,119.7973403930664,119.7990493774414,119.7973403930664,119.7990493774414
76,76,76,0.1167149394750595,0.1167149394750595,2407,2407,527351391,527351391,1320561672192.0,1320561672192.0,3.631067400461353e+17,3.629806398063248e+17,113.87730407714844,113.87730407714844,235.6593780517578,235.6593780517578,151.20529174804688,151.20529174804688,-4443335032832.0,-4478365859840.0,-1668525064192.0,-1618692276224.0,8958983012352.0,7777229471744.0,148.55545043945312,148.55545043945312,113.93538665771484,113.93538665771484,235.4867248535156,235.4867248535156,151.1962127685547,151.1962127685547,-652.5159301757812,-652.408935546875,-42.54230880737305,-42.52882385253906,-259.1995849609375,-259.0891418457031,135.59303283691406,135.60165405273438,135.59303283691406,135.60165405273438
77,77,77,0.1165856644511222,0.1165856644511222,1079,1079,921376066,921376066,591975940096.0,591975940096.0,4.276247681040384e+16,4.273813293577011e+16,221.00265502929688,221.00265502929688,180.13723754882812,180.13723754882812,74.46880340576172,74.46880340576172,-134052003840.0,-119185104896.0,-142235811840.0,-151332044800.0,-17736120320.0,-2912308736.0,136.29522705078125,136.29522705078125,220.98956298828125,220.98956298828125,180.11514282226562,180.11514282226562,74.46975708007812,74.46975708007812,117.04451751708984,117.04698181152344,121.83056640625,121.8286361694336,-266.97723388671875,-266.8954162597656,122.00375366210938,121.950927734375,122.00375366210938,121.950927734375
78,78,78,0.1164119467139244,0.1164119467139244,2820,2820,175573333,175573333,1547147411456.0,1547147411456.0,2.9214845147755315e+17,2.918919903903744e+17,41.48604202270508,41.48604202270508,108.2269287109375,108.2269287109375,97.28257751464844,97.28257751464844,-656983654400.0,-672346013696.0,-835726540800.0,-637724196864.0,-1450444587008.0,-1384236974080.0,174.7476043701172,174.7476043701172,41.43701171875,41.43701171875,108.22415161132812,108.22415161132812,97.26929473876952,97.26929473876952,-10.112831115722656,-10.111159324645996,-248.55880737304688,-248.45611572265625,485.3660583496094,485.1551208496094,163.5000762939453,163.42282104492188,163.5000762939453,163.42282104492188
79,79,79,0.1163787096738815,0.1163787096738815,1747,1747,170530295,170530295,958463344640.0,958463344640.0,1.0317447747862528e+17,1.0312376250479411e+17,35.48297882080078,35.48297882080078,164.3983612060547,164.3983612060547,129.199951171875,129.199951171875,-1119461703680.0,-1099927257088.0,1866388602880.0,2087014498304.0,-234034413568.0,-108189294592.0,138.67166137695312,138.67166137695312,35.39836120605469,35.39836120605469,164.41465759277344,164.41465759277344,129.1847686767578,129.1847686767578,-234.23004150390625,-234.19696044921875,181.2827911376953,181.2454833984375,267.1498413085937,267.0133056640625,136.8639678955078,136.8592529296875,136.8639678955078,136.8592529296875
80,80,80,0.1158443763852119,0.1158443763852119,1059,1059,1051598212,1051598212,581003247616.0,581003247616.0,2.30855797830058e+17,2.307383734241853e+17,0.0896987915039062,0.0896987915039062,222.1353759765625,222.1353759765625,96.82614135742188,96.82614135742188,488746811392.0,606162780160.0,1790081630208.0,1649205837824.0,-2738459246592.0,-2401986412544.0,115.13549041748048,115.13549041748048,0.1176105290651321,0.1176105290651321,222.0493927001953,222.0493927001953,96.78157043457033,96.78157043457033,572.8651123046875,572.6610107421875,602.1654052734375,602.065185546875,-180.39630126953125,-180.37860107421875,154.2286376953125,154.18182373046875,154.2286376953125,154.18182373046875
81,81,81,0.1157690733671188,0.1157690733671188,3595,3595,525526736,525526736,1972338688000.0,1972338688000.0,3.7096130751758336e+17,3.7080153473417216e+17,117.56914520263672,117.56914520263672,41.22722625732422,41.22722625732422,176.5368194580078,176.5368194580078,2360794939392.0,2175631228928.0,1043079364608.0,1200391979008.0,166456229888.0,-8521835520.0,194.918212890625,194.918212890625,117.57040405273438,117.57040405273438,41.2647705078125,41.2647705078125,176.56578063964844,176.56578063964844,-360.0411682128906,-359.9524230957031,-325.0980529785156,-325.0196533203125,-205.89273071289065,-205.8362274169922,181.1571044921875,181.13511657714844,181.1571044921875,181.13511657714844
82,82,82,0.1152827143669128,0.1152827143669128,1955,1955,491493214,491493214,1072579215360.0,1072579215360.0,9.445225789390848e+16,9.43749227127767e+16,118.28559112548828,118.28559112548828,187.367431640625,187.367431640625,208.03057861328125,208.03057861328125,-1894776438784.0,-1775374041088.0,1706155835392.0,1602062909440.0,-535468736512.0,-790653501440.0,143.31735229492188,143.31735229492188,118.35022735595705,118.35022735595705,187.4355316162109,187.4355316162109,208.0328521728516,208.0328521728516,173.903076171875,173.8548126220703,106.38439178466795,106.34300994873048,-280.2691955566406,-280.1333923339844,136.63943481445312,136.58755493164062,136.63943481445312,136.58755493164062
83,83,83,0.113844595849514,0.113844595849514,1005,1005,247392050,247392050,551377043456.0,551377043456.0,2.4844654076546253e+17,2.4826695959288218e+17,55.72042846679688,55.72042846679688,233.5956115722656,233.5956115722656,187.37179565429688,187.37179565429688,144487858176.0,187704492032.0,-333150814208.0,-346697531392.0,162480144384.0,162653044736.0,146.13525390625,146.13525390625,55.717681884765625,55.717681884765625,233.5847625732422,233.5847625732422,187.37631225585935,187.37631225585935,-34.550228118896484,-34.51008605957031,-306.169189453125,-306.09686279296875,-871.835205078125,-871.4840087890625,124.03730010986328,124.0479507446289,124.03730010986328,124.0479507446289
84,84,84,0.1138445362448692,0.1138445362448692,1043,1043,757742786,757742786,572225093632.0,572225093632.0,5.533387185559962e+16,5.529091359270502e+16,180.278564453125,180.278564453125,171.56387329101562,171.56387329101562,46.6524658203125,46.6524658203125,-185206784000.0,-214098198528.0,575421480960.0,554119331840.0,-216207441920.0,-279872962560.0,109.72847747802734,109.72847747802734,180.23971557617188,180.23971557617188,171.56082153320312,171.56082153320312,46.67340087890625,46.67340087890625,107.64070129394533,107.56964874267578,380.96722412109375,380.80181884765625,-64.00746154785156,-64.02289581298828,104.2104721069336,104.19315338134766,104.2104721069336,104.19315338134766
85,85,85,0.1135817691683769,0.1135817691683769,2197,2197,907851021,907851021,1205348597760.0,1205348597760.0,1.867761361543496e+17,1.866853233658429e+17,214.2289123535156,214.2289123535156,209.6443328857422,209.6443328857422,58.710205078125,58.710205078125,2210187968512.0,1951568756736.0,-1424797204480.0,-1399921573888.0,-452143448064.0,-608167591936.0,144.1256103515625,144.1256103515625,214.24143981933597,214.24143981933597,209.7344665527344,209.7344665527344,58.70460891723633,58.70460891723633,-164.42459106445312,-164.35064697265625,313.3482360839844,313.2281188964844,-359.3401794433594,-359.2871398925781,136.09349060058594,136.0775604248047,136.09349060058594,136.0775604248047
86,86,86,0.1134023815393447,0.1134023815393447,1536,1536,360395700,360395700,842701602816.0,842701602816.0,9.673242167161651e+16,9.662740113129472e+16,85.64600372314453,85.64600372314453,175.4455108642578,175.4455108642578,229.4792633056641,229.4792633056641,-244856881152.0,-263861207040.0,144061677568.0,176009035776.0,163789684736.0,164848959488.0,148.9748077392578,148.9748077392578,85.6386489868164,85.6386489868164,175.44183349609375,175.44183349609375,229.4522399902344,229.4522399902344,3.1564176082611084,3.157313823699951,-83.05307006835938,-83.04815673828125,-409.9538269042969,-409.7146606445313,134.91603088378906,134.85128784179688,134.91603088378906,134.85128784179688
87,87,87,0.1128513738512992,0.1128513738512992,1516,1516,236365289,236365289,831728910336.0,831728910336.0,6.14492928227672e+17,6.13964544171049e+17,64.51991271972656,64.51991271972656,98.52257537841795,98.52257537841795,123.98098754882812,123.98098754882812,457435381760.0,454101073920.0,-253879844864.0,-328392572928.0,424895774720.0,439784013824.0,173.68130493164062,173.68130493164062,64.51686096191406,64.51686096191406,98.525390625,98.525390625,123.9892578125,123.9892578125,1174.2982177734375,1173.760986328125,-122.20145416259766,-122.15715026855467,-144.48680114746094,-144.47557067871094,144.73179626464844,144.73757934570312,144.73179626464844,144.73757934570312
88,88,88,0.1118041649460792,0.1118041649460792,1012,1012,851961827,851961827,555217453056.0,555217453056.0,2.6899730214682624e+16,2.6867410585780224e+16,195.8641357421875,195.8641357421875,129.83180236816406,129.83180236816406,247.74053955078125,247.74053955078125,-74971258880.0,-68056817664.0,296476049408.0,297518039040.0,-139895488512.0,-102953066496.0,123.6310806274414,123.6310806274414,195.83950805664065,195.83950805664065,129.80357360839844,129.80357360839844,247.7469024658203,247.7469024658203,-215.78016662597656,-215.62648010253903,112.8348617553711,112.7781753540039,-30.767656326293945,-30.718923568725582,110.54193878173828,110.49016571044922,110.54193878173828,110.49016571044922
89,89,89,0.1117231175303459,0.1117231175303459,1763,1763,194696380,194696380,967241498624.0,967241498624.0,2.035675856759685e+17,2.0349723411166003e+17,37.64998245239258,37.64998245239258,180.80389404296875,180.80389404296875,48.95193099975586,48.95193099975586,250452918272.0,160260308992.0,-225515683840.0,-225602715648.0,-761755336704.0,-784690577408.0,151.6591033935547,151.6591033935547,37.64517593383789,37.64517593383789,180.8055419921875,180.8055419921875,48.96986389160156,48.96986389160156,-294.832763671875,-294.7339782714844,525.4300537109375,525.36572265625,65.46931457519531,65.44233703613281,133.70948791503906,133.68943786621094,133.70948791503906,133.68943786621094
90,90,90,0.1117005869746208,0.1117005869746208,1187,1187,650843344,650843344,651228413952.0,651228413952.0,6.632336172620186e+16,6.628417014962586e+16,161.43763732910156,161.43763732910156,179.28402709960938,179.28402709960938,53.359493255615234,53.359493255615234,365697859584.0,359885045760.0,187347959808.0,235604443136.0,204581437440.0,188263399424.0,152.66131591796875,152.66131591796875,161.43893432617188,161.43893432617188,179.2910919189453,179.2910919189453,53.38016128540039,53.38016128540039,389.0089111328125,388.9013671875,-24.681398391723636,-24.68932342529297,-20.163286209106445,-20.17578887939453,130.82212829589844,130.7742156982422,130.82212829589844,130.7742156982422
91,91,91,0.1101879253983497,0.1101879253983497,1053,1053,901675193,901675193,577711439872.0,577711439872.0,2.900302079669043e+16,2.898113149586637e+16,211.38424682617188,211.38424682617188,231.9534912109375,231.9534912109375,50.67793273925781,50.67793273925781,-12267757568.0,-2007135488.0,-223658082304.0,-239150055424.0,87498194944.0,106388578304.0,130.72105407714844,130.72105407714844,211.37942504882807,211.37942504882807,231.93768310546875,231.93768310546875,50.6659049987793,50.6659049987793,-192.6482696533203,-192.5903167724609,0.8967817425727844,0.9096763134002686,157.38206481933594,157.30197143554688,113.31861114501952,113.27701568603516,113.31861114501952,113.27701568603516
92,92,92,0.1095157042145729,0.1095157042145729,1070,1070,419164401,419164401,587038195712.0,587038195712.0,1.7206355388320973e+17,1.7200309792355123e+17,97.58224487304688,97.58224487304688,199.61778259277344,199.61778259277344,69.65740203857422,69.65740203857422,1100618399744.0,1211660500992.0,579006824448.0,648401256448.0,281116114944.0,232624455680.0,123.22654724121094,123.22654724121094,97.6038055419922,97.6038055419922,199.6040802001953,199.6040802001953,69.68818664550781,69.68818664550781,-48.4784049987793,-48.45929336547852,359.364990234375,359.26971435546875,649.0858764648438,648.9505615234375,105.51966094970705,105.58279418945312,105.51966094970705,105.58279418945312
93,93,93,0.1086725816130638,0.1086725816130638,1167,1167,91441439,91441439,640255721472.0,640255721472.0,3.998996632866652e+17,3.9956249117406e+17,29.27529525756836,29.27529525756836,40.359405517578125,40.359405517578125,72.03941345214844,72.03941345214844,-117208334336.0,-65803505664.0,-302003814400.0,-251868610560.0,604469788672.0,624431005696.0,171.35446166992188,171.35446166992188,29.264604568481445,29.264604568481445,40.37265396118164,40.37265396118164,72.03726196289062,72.03726196289062,696.0888061523438,695.9190063476562,-462.4776916503906,-462.3739318847656,697.5958251953125,697.1380615234375,146.19873046875,146.10470581054688,146.19873046875,146.10470581054688
94,94,94,0.1084261685609817,0.1084261685609817,1305,1305,758094660,758094660,715967168512.0,715967168512.0,1.3761313157572198e+17,1.3751891717311693e+17,176.39678955078125,176.39678955078125,243.52947998046875,243.52947998046875,199.77040100097656,199.77040100097656,197838782464.0,141394165760.0,-675691692032.0,-635559018496.0,442329858048.0,500045611008.0,144.1892852783203,144.1892852783203,176.38006591796875,176.38006591796875,243.5094146728516,243.5094146728516,199.7679901123047,199.7679901123047,-236.3704071044922,-236.24679565429688,-278.7833251953125,-278.6662902832031,-451.2730712890625,-451.16644287109375,125.3971710205078,125.3396224975586,125.3971710205078,125.3396224975586
95,95,95,0.1082705929875373,0.1082705929875373,2814,2814,433960818,433960818,1543855669248.0,1543855669248.0,6.367800289226916e+17,6.365033643093524e+17,113.92539978027344,113.92539978027344,226.6272125244141,226.6272125244141,211.96859741210935,211.96859741210935,3154148327424.0,3055520055296.0,-1390336016384.0,-1576485781504.0,-1203694731264.0,-869197217792.0,177.1645050048828,177.1645050048828,113.92314910888672,113.92314910888672,226.6678466796875,226.6678466796875,211.9898681640625,211.9898681640625,607.61865234375,607.4769897460938,302.1976928710937,302.1528015136719,-526.95166015625,-526.818115234375,170.01939392089844,170.00131225585938,170.01939392089844,170.00131225585938
96,96,96,0.1082017123699188,0.1082017123699188,4310,4310,634041549,634041549,2364612018176.0,2364612018176.0,1.595869315863675e+17,1.594447509890007e+17,154.138916015625,154.138916015625,169.9727325439453,169.9727325439453,53.440162658691406,53.440162658691406,-825351864320.0,-762148880384.0,-1383431274496.0,-1127957004288.0,3055765946368.0,3321176522752.0,200.50082397460935,200.50082397460935,154.1566925048828,154.1566925048828,169.93545532226562,169.93545532226562,53.47148132324219,53.47148132324219,100.63005828857422,100.58467864990234,-142.77081298828125,-142.70338439941406,-56.439491271972656,-56.4212760925293,183.74261474609372,183.6611328125,183.74261474609372,183.6611328125
97,97,97,0.1067355424165725,0.1067355424165725,1994,1994,428818534,428818534,1093975932928.0,1093975932928.0,1.5562219573582234e+17,1.5553926850727117e+17,99.57620239257812,99.57620239257812,0.2118072509765625,0.2118072509765625,32.28263854980469,32.28263854980469,-60116045824.0,-26431989760.0,-180300070912.0,-192730972160.0,-282622459904.0,-276934230016.0,156.40213012695312,156.40213012695312,99.57122039794922,99.57122039794922,0.1994668990373611,0.1994668990373611,32.28271484375,32.28271484375,-138.53773498535156,-138.49290466308594,357.1097106933594,357.0025634765625,281.317626953125,281.2406616210937,139.8188018798828,139.79568481445312,139.8188018798828,139.79568481445312
98,98,98,0.1064055040478706,0.1064055040478706,1253,1253,521958913,521958913,687438233600.0,687438233600.0,1.4966916490513613e+17,1.495466724378542e+17,119.71643829345705,119.71643829345705,207.66998291015625,207.66998291015625,134.46510314941406,134.46510314941406,-40060846080.0,-56815001600.0,353270300672.0,419107012608.0,550663946240.0,566450520064.0,150.08779907226562,150.08779907226562,119.703125,119.703125,207.66375732421875,207.66375732421875,134.4738006591797,134.4738006591797,-233.0467529296875,-233.0142364501953,440.7051086425781,440.4949951171875,372.9498291015625,372.7883911132813,126.2497329711914,126.2026138305664,126.2497329711914,126.2026138305664
99,99,99,0.1061422154307365,0.1061422154307365,1348,1348,666555807,666555807,739558424576.0,739558424576.0,4.292012787997082e+16,4.290271178758554e+16,154.57911682128906,154.57911682128906,172.4775390625,172.4775390625,104.76165008544922,104.76165008544922,-3861688064.0,-6734830080.0,-47363305472.0,-54435188736.0,-95589392384.0,-87215775744.0,154.0307159423828,154.0307159423828,154.58705139160156,154.58705139160156,172.48606872558594,172.48606872558594,104.77320098876952,104.77320098876952,-242.5162506103516,-242.4547882080078,56.563087463378906,56.547950744628906,58.84809494018555,58.85538482666016,129.8627471923828,129.8416290283203,129.8627471923828,129.8416290283203
100,100,100,0.1057240068912506,0.1057240068912506,1360,1360,73293199,73293199,746142040064.0,746142040064.0,9.023986563914138e+16,9.018219281829069e+16,14.55035400390625,14.55035400390625,238.04718017578125,238.04718017578125,97.0416259765625,97.0416259765625,18522009600.0,58385977344.0,316096380928.0,312140038144.0,-1027536650240.0,-921152913408.0,138.8363037109375,138.8363037109375,14.585891723632812,14.585891723632812,238.06915283203125,238.06915283203125,97.02947998046876,97.02947998046876,21.67192840576172,21.643001556396484,435.4423522949219,435.2977294921875,-71.2537612915039,-71.22511291503906,124.80260467529295,124.77144622802734,124.80260467529295,124.77144622802734
